taskId,sourceNode,destNode,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases,srcEntityId,dstEntityId
0,0,15,8947849,URMA_WRITE,7,0ns,0,,1,1
1,0,1,8947849,URMA_WRITE,7,0ns,1,,2,2
2,0,14,8947849,URMA_WRITE,7,0ns,2,,3,3
3,0,2,8947849,URMA_WRITE,7,0ns,3,,4,4
4,0,13,8947849,URMA_WRITE,7,0ns,4,,5,5
5,0,3,8947849,URMA_WRITE,7,0ns,5,,6,6
6,0,12,8947849,URMA_WRITE,7,0ns,6,,7,7
7,0,4,8947849,URMA_WRITE,7,0ns,7,,8,8
8,0,11,8947848,URMA_WRITE,7,0ns,8,,9,9
9,0,5,8947848,URMA_WRITE,7,0ns,9,,10,10
10,0,10,8947848,URMA_WRITE,7,0ns,10,,11,11
11,0,6,8947848,URMA_WRITE,7,0ns,11,,12,12
12,0,9,8947848,URMA_WRITE,7,0ns,12,,13,13
13,0,7,8947848,URMA_WRITE,7,0ns,13,,14,14
14,0,8,8947848,URMA_WRITE,7,0ns,14,,15,15
15,1,0,8947849,URMA_WRITE,7,0ns,15,,16,16
16,1,2,8947849,URMA_WRITE,7,0ns,16,,17,17
17,1,15,8947849,URMA_WRITE,7,0ns,17,,18,18
18,1,3,8947849,URMA_WRITE,7,0ns,18,,19,19
19,1,14,8947849,URMA_WRITE,7,0ns,19,,20,20
20,1,4,8947849,URMA_WRITE,7,0ns,20,,21,21
21,1,13,8947849,URMA_WRITE,7,0ns,21,,22,22
22,1,5,8947849,URMA_WRITE,7,0ns,22,,23,23
23,1,12,8947848,URMA_WRITE,7,0ns,23,,24,24
24,1,6,8947848,URMA_WRITE,7,0ns,24,,25,25
25,1,11,8947848,URMA_WRITE,7,0ns,25,,26,26
26,1,7,8947848,URMA_WRITE,7,0ns,26,,27,27
27,1,10,8947848,URMA_WRITE,7,0ns,27,,28,28
28,1,8,8947848,URMA_WRITE,7,0ns,28,,29,29
29,1,9,8947848,URMA_WRITE,7,0ns,29,,30,30
30,2,1,8947849,URMA_WRITE,7,0ns,30,,31,31
31,2,3,8947849,URMA_WRITE,7,0ns,31,,32,32
32,2,0,8947849,URMA_WRITE,7,0ns,32,,33,33
33,2,4,8947849,URMA_WRITE,7,0ns,33,,34,34
34,2,15,8947849,URMA_WRITE,7,0ns,34,,35,35
35,2,5,8947849,URMA_WRITE,7,0ns,35,,36,36
36,2,14,8947849,URMA_WRITE,7,0ns,36,,37,37
37,2,6,8947849,URMA_WRITE,7,0ns,37,,38,38
38,2,13,8947848,URMA_WRITE,7,0ns,38,,39,39
39,2,7,8947848,URMA_WRITE,7,0ns,39,,40,40
40,2,12,8947848,URMA_WRITE,7,0ns,40,,41,41
41,2,8,8947848,URMA_WRITE,7,0ns,41,,42,42
42,2,11,8947848,URMA_WRITE,7,0ns,42,,43,43
43,2,9,8947848,URMA_WRITE,7,0ns,43,,44,44
44,2,10,8947848,URMA_WRITE,7,0ns,44,,45,45
45,3,2,8947849,URMA_WRITE,7,0ns,45,,46,46
46,3,4,8947849,URMA_WRITE,7,0ns,46,,47,47
47,3,1,8947849,URMA_WRITE,7,0ns,47,,48,48
48,3,5,8947849,URMA_WRITE,7,0ns,48,,49,49
49,3,0,8947849,URMA_WRITE,7,0ns,49,,50,50
50,3,6,8947849,URMA_WRITE,7,0ns,50,,51,51
51,3,15,8947849,URMA_WRITE,7,0ns,51,,52,52
52,3,7,8947849,URMA_WRITE,7,0ns,52,,53,53
53,3,14,8947848,URMA_WRITE,7,0ns,53,,54,54
54,3,8,8947848,URMA_WRITE,7,0ns,54,,55,55
55,3,13,8947848,URMA_WRITE,7,0ns,55,,56,56
56,3,9,8947848,URMA_WRITE,7,0ns,56,,57,57
57,3,12,8947848,URMA_WRITE,7,0ns,57,,58,58
58,3,10,8947848,URMA_WRITE,7,0ns,58,,59,59
59,3,11,8947848,URMA_WRITE,7,0ns,59,,60,60
60,4,3,8947849,URMA_WRITE,7,0ns,60,,61,61
61,4,5,8947849,URMA_WRITE,7,0ns,61,,62,62
62,4,2,8947849,URMA_WRITE,7,0ns,62,,63,63
63,4,6,8947849,URMA_WRITE,7,0ns,63,,64,64
64,4,1,8947849,URMA_WRITE,7,0ns,64,,65,65
65,4,7,8947849,URMA_WRITE,7,0ns,65,,66,66
66,4,0,8947849,URMA_WRITE,7,0ns,66,,67,67
67,4,8,8947849,URMA_WRITE,7,0ns,67,,68,68
68,4,15,8947848,URMA_WRITE,7,0ns,68,,69,69
69,4,9,8947848,URMA_WRITE,7,0ns,69,,70,70
70,4,14,8947848,URMA_WRITE,7,0ns,70,,71,71
71,4,10,8947848,URMA_WRITE,7,0ns,71,,72,72
72,4,13,8947848,URMA_WRITE,7,0ns,72,,73,73
73,4,11,8947848,URMA_WRITE,7,0ns,73,,74,74
74,4,12,8947848,URMA_WRITE,7,0ns,74,,75,75
75,5,4,8947849,URMA_WRITE,7,0ns,75,,76,76
76,5,6,8947849,URMA_WRITE,7,0ns,76,,77,77
77,5,3,8947849,URMA_WRITE,7,0ns,77,,78,78
78,5,7,8947849,URMA_WRITE,7,0ns,78,,79,79
79,5,2,8947849,URMA_WRITE,7,0ns,79,,80,80
80,5,8,8947849,URMA_WRITE,7,0ns,80,,81,81
81,5,1,8947849,URMA_WRITE,7,0ns,81,,82,82
82,5,9,8947849,URMA_WRITE,7,0ns,82,,83,83
83,5,0,8947848,URMA_WRITE,7,0ns,83,,84,84
84,5,10,8947848,URMA_WRITE,7,0ns,84,,85,85
85,5,15,8947848,URMA_WRITE,7,0ns,85,,86,86
86,5,11,8947848,URMA_WRITE,7,0ns,86,,87,87
87,5,14,8947848,URMA_WRITE,7,0ns,87,,88,88
88,5,12,8947848,URMA_WRITE,7,0ns,88,,89,89
89,5,13,8947848,URMA_WRITE,7,0ns,89,,90,90
90,6,5,8947849,URMA_WRITE,7,0ns,90,,91,91
91,6,7,8947849,URMA_WRITE,7,0ns,91,,92,92
92,6,4,8947849,URMA_WRITE,7,0ns,92,,93,93
93,6,8,8947849,URMA_WRITE,7,0ns,93,,94,94
94,6,3,8947849,URMA_WRITE,7,0ns,94,,95,95
95,6,9,8947849,URMA_WRITE,7,0ns,95,,96,96
96,6,2,8947849,URMA_WRITE,7,0ns,96,,97,97
97,6,10,8947849,URMA_WRITE,7,0ns,97,,98,98
98,6,1,8947848,URMA_WRITE,7,0ns,98,,99,99
99,6,11,8947848,URMA_WRITE,7,0ns,99,,100,100
100,6,0,8947848,URMA_WRITE,7,0ns,100,,101,101
101,6,12,8947848,URMA_WRITE,7,0ns,101,,102,102
102,6,15,8947848,URMA_WRITE,7,0ns,102,,103,103
103,6,13,8947848,URMA_WRITE,7,0ns,103,,104,104
104,6,14,8947848,URMA_WRITE,7,0ns,104,,105,105
105,7,6,8947849,URMA_WRITE,7,0ns,105,,106,106
106,7,8,8947849,URMA_WRITE,7,0ns,106,,107,107
107,7,5,8947849,URMA_WRITE,7,0ns,107,,108,108
108,7,9,8947849,URMA_WRITE,7,0ns,108,,109,109
109,7,4,8947849,URMA_WRITE,7,0ns,109,,110,110
110,7,10,8947849,URMA_WRITE,7,0ns,110,,111,111
111,7,3,8947849,URMA_WRITE,7,0ns,111,,112,112
112,7,11,8947849,URMA_WRITE,7,0ns,112,,113,113
113,7,2,8947848,URMA_WRITE,7,0ns,113,,114,114
114,7,12,8947848,URMA_WRITE,7,0ns,114,,115,115
115,7,1,8947848,URMA_WRITE,7,0ns,115,,116,116
116,7,13,8947848,URMA_WRITE,7,0ns,116,,117,117
117,7,0,8947848,URMA_WRITE,7,0ns,117,,118,118
118,7,14,8947848,URMA_WRITE,7,0ns,118,,119,119
119,7,15,8947848,URMA_WRITE,7,0ns,119,,120,120
120,8,7,8947849,URMA_WRITE,7,0ns,120,,121,121
121,8,9,8947849,URMA_WRITE,7,0ns,121,,122,122
122,8,6,8947849,URMA_WRITE,7,0ns,122,,123,123
123,8,10,8947849,URMA_WRITE,7,0ns,123,,124,124
124,8,5,8947849,URMA_WRITE,7,0ns,124,,125,125
125,8,11,8947849,URMA_WRITE,7,0ns,125,,126,126
126,8,4,8947849,URMA_WRITE,7,0ns,126,,127,127
127,8,12,8947849,URMA_WRITE,7,0ns,127,,128,128
128,8,3,8947848,URMA_WRITE,7,0ns,128,,129,129
129,8,13,8947848,URMA_WRITE,7,0ns,129,,130,130
130,8,2,8947848,URMA_WRITE,7,0ns,130,,131,131
131,8,14,8947848,URMA_WRITE,7,0ns,131,,132,132
132,8,1,8947848,URMA_WRITE,7,0ns,132,,133,133
133,8,15,8947848,URMA_WRITE,7,0ns,133,,134,134
134,8,0,8947848,URMA_WRITE,7,0ns,134,,135,135
135,9,8,8947849,URMA_WRITE,7,0ns,135,,136,136
136,9,10,8947849,URMA_WRITE,7,0ns,136,,137,137
137,9,7,8947849,URMA_WRITE,7,0ns,137,,138,138
138,9,11,8947849,URMA_WRITE,7,0ns,138,,139,139
139,9,6,8947849,URMA_WRITE,7,0ns,139,,140,140
140,9,12,8947849,URMA_WRITE,7,0ns,140,,141,141
141,9,5,8947849,URMA_WRITE,7,0ns,141,,142,142
142,9,13,8947849,URMA_WRITE,7,0ns,142,,143,143
143,9,4,8947848,URMA_WRITE,7,0ns,143,,144,144
144,9,14,8947848,URMA_WRITE,7,0ns,144,,145,145
145,9,3,8947848,URMA_WRITE,7,0ns,145,,146,146
146,9,15,8947848,URMA_WRITE,7,0ns,146,,147,147
147,9,2,8947848,URMA_WRITE,7,0ns,147,,148,148
148,9,0,8947848,URMA_WRITE,7,0ns,148,,149,149
149,9,1,8947848,URMA_WRITE,7,0ns,149,,150,150
150,10,9,8947849,URMA_WRITE,7,0ns,150,,151,151
151,10,11,8947849,URMA_WRITE,7,0ns,151,,152,152
152,10,8,8947849,URMA_WRITE,7,0ns,152,,153,153
153,10,12,8947849,URMA_WRITE,7,0ns,153,,154,154
154,10,7,8947849,URMA_WRITE,7,0ns,154,,155,155
155,10,13,8947849,URMA_WRITE,7,0ns,155,,156,156
156,10,6,8947849,URMA_WRITE,7,0ns,156,,157,157
157,10,14,8947849,URMA_WRITE,7,0ns,157,,158,158
158,10,5,8947848,URMA_WRITE,7,0ns,158,,159,159
159,10,15,8947848,URMA_WRITE,7,0ns,159,,160,160
160,10,4,8947848,URMA_WRITE,7,0ns,160,,161,161
161,10,0,8947848,URMA_WRITE,7,0ns,161,,162,162
162,10,3,8947848,URMA_WRITE,7,0ns,162,,163,163
163,10,1,8947848,URMA_WRITE,7,0ns,163,,164,164
164,10,2,8947848,URMA_WRITE,7,0ns,164,,165,165
165,11,10,8947849,URMA_WRITE,7,0ns,165,,166,166
166,11,12,8947849,URMA_WRITE,7,0ns,166,,167,167
167,11,9,8947849,URMA_WRITE,7,0ns,167,,168,168
168,11,13,8947849,URMA_WRITE,7,0ns,168,,169,169
169,11,8,8947849,URMA_WRITE,7,0ns,169,,170,170
170,11,14,8947849,URMA_WRITE,7,0ns,170,,171,171
171,11,7,8947849,URMA_WRITE,7,0ns,171,,172,172
172,11,15,8947849,URMA_WRITE,7,0ns,172,,173,173
173,11,6,8947848,URMA_WRITE,7,0ns,173,,174,174
174,11,0,8947848,URMA_WRITE,7,0ns,174,,175,175
175,11,5,8947848,URMA_WRITE,7,0ns,175,,176,176
176,11,1,8947848,URMA_WRITE,7,0ns,176,,177,177
177,11,4,8947848,URMA_WRITE,7,0ns,177,,178,178
178,11,2,8947848,URMA_WRITE,7,0ns,178,,179,179
179,11,3,8947848,URMA_WRITE,7,0ns,179,,180,180
180,12,11,8947849,URMA_WRITE,7,0ns,180,,181,181
181,12,13,8947849,URMA_WRITE,7,0ns,181,,182,182
182,12,10,8947849,URMA_WRITE,7,0ns,182,,183,183
183,12,14,8947849,URMA_WRITE,7,0ns,183,,184,184
184,12,9,8947849,URMA_WRITE,7,0ns,184,,185,185
185,12,15,8947849,URMA_WRITE,7,0ns,185,,186,186
186,12,8,8947849,URMA_WRITE,7,0ns,186,,187,187
187,12,0,8947849,URMA_WRITE,7,0ns,187,,188,188
188,12,7,8947848,URMA_WRITE,7,0ns,188,,189,189
189,12,1,8947848,URMA_WRITE,7,0ns,189,,190,190
190,12,6,8947848,URMA_WRITE,7,0ns,190,,191,191
191,12,2,8947848,URMA_WRITE,7,0ns,191,,192,192
192,12,5,8947848,URMA_WRITE,7,0ns,192,,193,193
193,12,3,8947848,URMA_WRITE,7,0ns,193,,194,194
194,12,4,8947848,URMA_WRITE,7,0ns,194,,195,195
195,13,12,8947849,URMA_WRITE,7,0ns,195,,196,196
196,13,14,8947849,URMA_WRITE,7,0ns,196,,197,197
197,13,11,8947849,URMA_WRITE,7,0ns,197,,198,198
198,13,15,8947849,URMA_WRITE,7,0ns,198,,199,199
199,13,10,8947849,URMA_WRITE,7,0ns,199,,200,200
200,13,0,8947849,URMA_WRITE,7,0ns,200,,201,201
201,13,9,8947849,URMA_WRITE,7,0ns,201,,202,202
202,13,1,8947849,URMA_WRITE,7,0ns,202,,203,203
203,13,8,8947848,URMA_WRITE,7,0ns,203,,204,204
204,13,2,8947848,URMA_WRITE,7,0ns,204,,205,205
205,13,7,8947848,URMA_WRITE,7,0ns,205,,206,206
206,13,3,8947848,URMA_WRITE,7,0ns,206,,207,207
207,13,6,8947848,URMA_WRITE,7,0ns,207,,208,208
208,13,4,8947848,URMA_WRITE,7,0ns,208,,209,209
209,13,5,8947848,URMA_WRITE,7,0ns,209,,210,210
210,14,13,8947849,URMA_WRITE,7,0ns,210,,211,211
211,14,15,8947849,URMA_WRITE,7,0ns,211,,212,212
212,14,12,8947849,URMA_WRITE,7,0ns,212,,213,213
213,14,0,8947849,URMA_WRITE,7,0ns,213,,214,214
214,14,11,8947849,URMA_WRITE,7,0ns,214,,215,215
215,14,1,8947849,URMA_WRITE,7,0ns,215,,216,216
216,14,10,8947849,URMA_WRITE,7,0ns,216,,217,217
217,14,2,8947849,URMA_WRITE,7,0ns,217,,218,218
218,14,9,8947848,URMA_WRITE,7,0ns,218,,219,219
219,14,3,8947848,URMA_WRITE,7,0ns,219,,220,220
220,14,8,8947848,URMA_WRITE,7,0ns,220,,221,221
221,14,4,8947848,URMA_WRITE,7,0ns,221,,222,222
222,14,7,8947848,URMA_WRITE,7,0ns,222,,223,223
223,14,5,8947848,URMA_WRITE,7,0ns,223,,224,224
224,14,6,8947848,URMA_WRITE,7,0ns,224,,225,225
225,15,14,8947849,URMA_WRITE,7,0ns,225,,226,226
226,15,0,8947849,URMA_WRITE,7,0ns,226,,227,227
227,15,13,8947849,URMA_WRITE,7,0ns,227,,228,228
228,15,1,8947849,URMA_WRITE,7,0ns,228,,229,229
229,15,12,8947849,URMA_WRITE,7,0ns,229,,230,230
230,15,2,8947849,URMA_WRITE,7,0ns,230,,231,231
231,15,11,8947849,URMA_WRITE,7,0ns,231,,232,232
232,15,3,8947849,URMA_WRITE,7,0ns,232,,233,233
233,15,10,8947848,URMA_WRITE,7,0ns,233,,234,234
234,15,4,8947848,URMA_WRITE,7,0ns,234,,235,235
235,15,9,8947848,URMA_WRITE,7,0ns,235,,236,236
236,15,5,8947848,URMA_WRITE,7,0ns,236,,237,237
237,15,8,8947848,URMA_WRITE,7,0ns,237,,238,238
238,15,6,8947848,URMA_WRITE,7,0ns,238,,239,239
239,15,7,8947848,URMA_WRITE,7,0ns,239,,240,240
