taskId,sourceNode,destNode,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases,srcEntityId,dstEntityId,taskStartTime(us),taskCompletesTime(us),firstPacketSends(us),lastPacketACKs(us),taskThroughput(Gbps)
0,0,15,8947849,URMA_WRITE,7,0ns,0,,0,0,0.0,599.24414,0.0,0.0,119.4551
1,0,1,8947849,URMA_WRITE,7,0ns,1,,0,0,0.0,195.87198,0.0,0.0,365.457
2,0,14,8947849,URMA_WRITE,7,0ns,2,,0,0,0.0,599.23414,0.0,0.0,119.4571
3,0,2,8947849,URMA_WRITE,7,0ns,3,,0,0,0.0,195.87198,0.0,0.0,365.457
4,0,13,8947849,URMA_WRITE,7,0ns,4,,0,0,0.0,593.55422,0.0,0.0,120.6003
5,0,3,8947849,URMA_WRITE,7,0ns,5,,0,0,0.0,195.87198,0.0,0.0,365.457
6,0,12,8947849,URMA_WRITE,7,0ns,6,,0,0,0.0,600.53694,0.0,0.0,119.198
7,0,4,8947849,URMA_WRITE,7,0ns,7,,0,0,0.0,600.54694,0.0,0.0,119.196
8,0,11,8947848,URMA_WRITE,7,0ns,8,,0,0,0.0,602.14614,0.0,0.0,118.8794
9,0,5,8947848,URMA_WRITE,7,0ns,9,,0,0,0.0,603.63208,0.0,0.0,118.5868
10,0,10,8947848,URMA_WRITE,7,0ns,10,,0,0,0.0,601.6715,0.0,0.0,118.9732
11,0,6,8947848,URMA_WRITE,7,0ns,11,,0,0,0.0,604.30844,0.0,0.0,118.4541
12,0,9,8947848,URMA_WRITE,7,0ns,12,,0,0,0.0,599.32546,0.0,0.0,119.4389
13,0,7,8947848,URMA_WRITE,7,0ns,13,,0,0,0.0,602.78558,0.0,0.0,118.7533
14,0,8,8947848,URMA_WRITE,7,0ns,14,,0,0,0.0,599.92598,0.0,0.0,119.3194
15,1,0,8947849,URMA_WRITE,7,0ns,15,,0,0,0.0,195.87198,0.0,0.0,365.457
16,1,2,8947849,URMA_WRITE,7,0ns,16,,0,0,0.0,195.87198,0.0,0.0,365.457
17,1,15,8947849,URMA_WRITE,7,0ns,17,,0,0,0.0,610.96046,0.0,0.0,117.1644
18,1,3,8947849,URMA_WRITE,7,0ns,18,,0,0,0.0,195.87198,0.0,0.0,365.457
19,1,14,8947849,URMA_WRITE,7,0ns,19,,0,0,0.0,609.63206,0.0,0.0,117.4197
20,1,4,8947849,URMA_WRITE,7,0ns,20,,0,0,0.0,608.35366,0.0,0.0,117.6664
21,1,13,8947849,URMA_WRITE,7,0ns,21,,0,0,0.0,608.52942,0.0,0.0,117.6324
22,1,5,8947849,URMA_WRITE,7,0ns,22,,0,0,0.0,610.92046,0.0,0.0,117.172
23,1,12,8947848,URMA_WRITE,7,0ns,23,,0,0,0.0,608.18204,0.0,0.0,117.6996
24,1,6,8947848,URMA_WRITE,7,0ns,24,,0,0,0.0,606.82886,0.0,0.0,117.9621
25,1,11,8947848,URMA_WRITE,7,0ns,25,,0,0,0.0,610.93046,0.0,0.0,117.1701
26,1,7,8947848,URMA_WRITE,7,0ns,26,,0,0,0.0,608.22692,0.0,0.0,117.6909
27,1,10,8947848,URMA_WRITE,7,0ns,27,,0,0,0.0,601.56246,0.0,0.0,118.9948
28,1,8,8947848,URMA_WRITE,7,0ns,28,,0,0,0.0,606.28916,0.0,0.0,118.0671
29,1,9,8947848,URMA_WRITE,7,0ns,29,,0,0,0.0,608.4463,0.0,0.0,117.6485
30,2,1,8947849,URMA_WRITE,7,0ns,30,,0,0,0.0,195.87198,0.0,0.0,365.457
31,2,3,8947849,URMA_WRITE,7,0ns,31,,0,0,0.0,195.87198,0.0,0.0,365.457
32,2,0,8947849,URMA_WRITE,7,0ns,32,,0,0,0.0,195.87198,0.0,0.0,365.457
33,2,4,8947849,URMA_WRITE,7,0ns,33,,0,0,0.0,603.68648,0.0,0.0,118.5761
34,2,15,8947849,URMA_WRITE,7,0ns,34,,0,0,0.0,602.08266,0.0,0.0,118.892
35,2,5,8947849,URMA_WRITE,7,0ns,35,,0,0,0.0,602.5873,0.0,0.0,118.7924
36,2,14,8947849,URMA_WRITE,7,0ns,36,,0,0,0.0,599.02908,0.0,0.0,119.498
37,2,6,8947849,URMA_WRITE,7,0ns,37,,0,0,0.0,602.66546,0.0,0.0,118.777
38,2,13,8947848,URMA_WRITE,7,0ns,38,,0,0,0.0,602.75258,0.0,0.0,118.7598
39,2,7,8947848,URMA_WRITE,7,0ns,39,,0,0,0.0,602.8273,0.0,0.0,118.7451
40,2,12,8947848,URMA_WRITE,7,0ns,40,,0,0,0.0,602.30992,0.0,0.0,118.8471
41,2,8,8947848,URMA_WRITE,7,0ns,41,,0,0,0.0,603.52842,0.0,0.0,118.6071
42,2,11,8947848,URMA_WRITE,7,0ns,42,,0,0,0.0,601.17364,0.0,0.0,119.0717
43,2,9,8947848,URMA_WRITE,7,0ns,43,,0,0,0.0,603.0005,0.0,0.0,118.711
44,2,10,8947848,URMA_WRITE,7,0ns,44,,0,0,0.0,601.28448,0.0,0.0,119.0498
45,3,2,8947849,URMA_WRITE,7,0ns,45,,0,0,0.0,195.87198,0.0,0.0,365.457
46,3,4,8947849,URMA_WRITE,7,0ns,46,,0,0,0.0,596.24054,0.0,0.0,120.0569
47,3,1,8947849,URMA_WRITE,7,0ns,47,,0,0,0.0,195.87198,0.0,0.0,365.457
48,3,5,8947849,URMA_WRITE,7,0ns,48,,0,0,0.0,601.95908,0.0,0.0,118.9164
49,3,0,8947849,URMA_WRITE,7,0ns,49,,0,0,0.0,195.87198,0.0,0.0,365.457
50,3,6,8947849,URMA_WRITE,7,0ns,50,,0,0,0.0,602.87222,0.0,0.0,118.7363
51,3,15,8947849,URMA_WRITE,7,0ns,51,,0,0,0.0,596.51894,0.0,0.0,120.0009
52,3,7,8947849,URMA_WRITE,7,0ns,52,,0,0,0.0,601.15728,0.0,0.0,119.075
53,3,14,8947848,URMA_WRITE,7,0ns,53,,0,0,0.0,593.94878,0.0,0.0,120.5201
54,3,8,8947848,URMA_WRITE,7,0ns,54,,0,0,0.0,598.9043,0.0,0.0,119.5229
55,3,13,8947848,URMA_WRITE,7,0ns,55,,0,0,0.0,594.49678,0.0,0.0,120.409
56,3,9,8947848,URMA_WRITE,7,0ns,56,,0,0,0.0,602.24374,0.0,0.0,118.8602
57,3,12,8947848,URMA_WRITE,7,0ns,57,,0,0,0.0,602.39256,0.0,0.0,118.8308
58,3,10,8947848,URMA_WRITE,7,0ns,58,,0,0,0.0,595.7959,0.0,0.0,120.1465
59,3,11,8947848,URMA_WRITE,7,0ns,59,,0,0,0.0,602.8727,0.0,0.0,118.7362
60,4,3,8947849,URMA_WRITE,7,0ns,60,,0,0,0.0,604.29196,0.0,0.0,118.4573
61,4,5,8947849,URMA_WRITE,7,0ns,61,,0,0,0.0,195.87198,0.0,0.0,365.457
62,4,2,8947849,URMA_WRITE,7,0ns,62,,0,0,0.0,601.4646,0.0,0.0,119.0141
63,4,6,8947849,URMA_WRITE,7,0ns,63,,0,0,0.0,195.87198,0.0,0.0,365.457
64,4,1,8947849,URMA_WRITE,7,0ns,64,,0,0,0.0,594.0289,0.0,0.0,120.5039
65,4,7,8947849,URMA_WRITE,7,0ns,65,,0,0,0.0,195.87198,0.0,0.0,365.457
66,4,0,8947849,URMA_WRITE,7,0ns,66,,0,0,0.0,601.32148,0.0,0.0,119.0425
67,4,8,8947849,URMA_WRITE,7,0ns,67,,0,0,0.0,592.51148,0.0,0.0,120.8125
68,4,15,8947848,URMA_WRITE,7,0ns,68,,0,0,0.0,605.98218,0.0,0.0,118.1269
69,4,9,8947848,URMA_WRITE,7,0ns,69,,0,0,0.0,602.115,0.0,0.0,118.8856
70,4,14,8947848,URMA_WRITE,7,0ns,70,,0,0,0.0,601.83612,0.0,0.0,118.9407
71,4,10,8947848,URMA_WRITE,7,0ns,71,,0,0,0.0,605.43652,0.0,0.0,118.2333
72,4,13,8947848,URMA_WRITE,7,0ns,72,,0,0,0.0,600.51204,0.0,0.0,119.2029
73,4,11,8947848,URMA_WRITE,7,0ns,73,,0,0,0.0,605.12764,0.0,0.0,118.2937
74,4,12,8947848,URMA_WRITE,7,0ns,74,,0,0,0.0,604.9544,0.0,0.0,118.3276
75,5,4,8947849,URMA_WRITE,7,0ns,75,,0,0,0.0,195.87198,0.0,0.0,365.457
76,5,6,8947849,URMA_WRITE,7,0ns,76,,0,0,0.0,195.87198,0.0,0.0,365.457
77,5,3,8947849,URMA_WRITE,7,0ns,77,,0,0,0.0,601.95748,0.0,0.0,118.9167
78,5,7,8947849,URMA_WRITE,7,0ns,78,,0,0,0.0,195.87198,0.0,0.0,365.457
79,5,2,8947849,URMA_WRITE,7,0ns,79,,0,0,0.0,601.27852,0.0,0.0,119.051
80,5,8,8947849,URMA_WRITE,7,0ns,80,,0,0,0.0,608.27342,0.0,0.0,117.6819
81,5,1,8947849,URMA_WRITE,7,0ns,81,,0,0,0.0,608.8619,0.0,0.0,117.5682
82,5,9,8947849,URMA_WRITE,7,0ns,82,,0,0,0.0,607.43692,0.0,0.0,117.844
83,5,0,8947848,URMA_WRITE,7,0ns,83,,0,0,0.0,601.5038,0.0,0.0,119.0064
84,5,10,8947848,URMA_WRITE,7,0ns,84,,0,0,0.0,608.25342,0.0,0.0,117.6858
85,5,15,8947848,URMA_WRITE,7,0ns,85,,0,0,0.0,607.97454,0.0,0.0,117.7398
86,5,11,8947848,URMA_WRITE,7,0ns,86,,0,0,0.0,601.76176,0.0,0.0,118.9554
87,5,14,8947848,URMA_WRITE,7,0ns,87,,0,0,0.0,604.39428,0.0,0.0,118.4372
88,5,12,8947848,URMA_WRITE,7,0ns,88,,0,0,0.0,601.85232,0.0,0.0,118.9375
89,5,13,8947848,URMA_WRITE,7,0ns,89,,0,0,0.0,604.9206,0.0,0.0,118.3342
90,6,5,8947849,URMA_WRITE,7,0ns,90,,0,0,0.0,195.87198,0.0,0.0,365.457
91,6,7,8947849,URMA_WRITE,7,0ns,91,,0,0,0.0,195.87198,0.0,0.0,365.457
92,6,4,8947849,URMA_WRITE,7,0ns,92,,0,0,0.0,195.87198,0.0,0.0,365.457
93,6,8,8947849,URMA_WRITE,7,0ns,93,,0,0,0.0,608.621,0.0,0.0,117.6147
94,6,3,8947849,URMA_WRITE,7,0ns,94,,0,0,0.0,604.5742,0.0,0.0,118.402
95,6,9,8947849,URMA_WRITE,7,0ns,95,,0,0,0.0,601.47708,0.0,0.0,119.0117
96,6,2,8947849,URMA_WRITE,7,0ns,96,,0,0,0.0,601.92304,0.0,0.0,118.9235
97,6,10,8947849,URMA_WRITE,7,0ns,97,,0,0,0.0,606.798,0.0,0.0,117.9681
98,6,1,8947848,URMA_WRITE,7,0ns,98,,0,0,0.0,601.75564,0.0,0.0,118.9566
99,6,11,8947848,URMA_WRITE,7,0ns,99,,0,0,0.0,606.7214,0.0,0.0,117.983
100,6,0,8947848,URMA_WRITE,7,0ns,100,,0,0,0.0,607.46476,0.0,0.0,117.8386
101,6,12,8947848,URMA_WRITE,7,0ns,101,,0,0,0.0,601.16916,0.0,0.0,119.0726
102,6,15,8947848,URMA_WRITE,7,0ns,102,,0,0,0.0,608.08372,0.0,0.0,117.7186
103,6,13,8947848,URMA_WRITE,7,0ns,103,,0,0,0.0,601.34906,0.0,0.0,119.037
104,6,14,8947848,URMA_WRITE,7,0ns,104,,0,0,0.0,606.88892,0.0,0.0,117.9504
105,7,6,8947849,URMA_WRITE,7,0ns,105,,0,0,0.0,195.87198,0.0,0.0,365.457
106,7,8,8947849,URMA_WRITE,7,0ns,106,,0,0,0.0,607.04858,0.0,0.0,117.9194
107,7,5,8947849,URMA_WRITE,7,0ns,107,,0,0,0.0,195.87198,0.0,0.0,365.457
108,7,9,8947849,URMA_WRITE,7,0ns,108,,0,0,0.0,602.6915,0.0,0.0,118.7719
109,7,4,8947849,URMA_WRITE,7,0ns,109,,0,0,0.0,195.87198,0.0,0.0,365.457
110,7,10,8947849,URMA_WRITE,7,0ns,110,,0,0,0.0,602.7615,0.0,0.0,118.7581
111,7,3,8947849,URMA_WRITE,7,0ns,111,,0,0,0.0,596.30938,0.0,0.0,120.043
112,7,11,8947849,URMA_WRITE,7,0ns,112,,0,0,0.0,602.1734,0.0,0.0,118.8741
113,7,2,8947848,URMA_WRITE,7,0ns,113,,0,0,0.0,602.0867,0.0,0.0,118.8912
114,7,12,8947848,URMA_WRITE,7,0ns,114,,0,0,0.0,600.05434,0.0,0.0,119.2938
115,7,1,8947848,URMA_WRITE,7,0ns,115,,0,0,0.0,599.315,0.0,0.0,119.441
116,7,13,8947848,URMA_WRITE,7,0ns,116,,0,0,0.0,601.94588,0.0,0.0,118.919
117,7,0,8947848,URMA_WRITE,7,0ns,117,,0,0,0.0,602.80906,0.0,0.0,118.7487
118,7,14,8947848,URMA_WRITE,7,0ns,118,,0,0,0.0,600.20328,0.0,0.0,119.2642
119,7,15,8947848,URMA_WRITE,7,0ns,119,,0,0,0.0,598.1065,0.0,0.0,119.6823
120,8,7,8947849,URMA_WRITE,7,0ns,120,,0,0,0.0,607.1151,0.0,0.0,117.9065
121,8,9,8947849,URMA_WRITE,7,0ns,121,,0,0,0.0,195.87198,0.0,0.0,365.457
122,8,6,8947849,URMA_WRITE,7,0ns,122,,0,0,0.0,608.02456,0.0,0.0,117.7301
123,8,10,8947849,URMA_WRITE,7,0ns,123,,0,0,0.0,195.87198,0.0,0.0,365.457
124,8,5,8947849,URMA_WRITE,7,0ns,124,,0,0,0.0,606.76096,0.0,0.0,117.9753
125,8,11,8947849,URMA_WRITE,7,0ns,125,,0,0,0.0,195.87198,0.0,0.0,365.457
126,8,4,8947849,URMA_WRITE,7,0ns,126,,0,0,0.0,597.65462,0.0,0.0,119.7728
127,8,12,8947849,URMA_WRITE,7,0ns,127,,0,0,0.0,604.29328,0.0,0.0,118.457
128,8,3,8947848,URMA_WRITE,7,0ns,128,,0,0,0.0,602.03006,0.0,0.0,118.9023
129,8,13,8947848,URMA_WRITE,7,0ns,129,,0,0,0.0,603.32966,0.0,0.0,118.6462
130,8,2,8947848,URMA_WRITE,7,0ns,130,,0,0,0.0,600.81214,0.0,0.0,119.1434
131,8,14,8947848,URMA_WRITE,7,0ns,131,,0,0,0.0,605.06342,0.0,0.0,118.3062
132,8,1,8947848,URMA_WRITE,7,0ns,132,,0,0,0.0,596.90404,0.0,0.0,119.9234
133,8,15,8947848,URMA_WRITE,7,0ns,133,,0,0,0.0,597.9747,0.0,0.0,119.7087
134,8,0,8947848,URMA_WRITE,7,0ns,134,,0,0,0.0,599.88526,0.0,0.0,119.3275
135,9,8,8947849,URMA_WRITE,7,0ns,135,,0,0,0.0,195.87198,0.0,0.0,365.457
136,9,10,8947849,URMA_WRITE,7,0ns,136,,0,0,0.0,195.87198,0.0,0.0,365.457
137,9,7,8947849,URMA_WRITE,7,0ns,137,,0,0,0.0,602.48744,0.0,0.0,118.8121
138,9,11,8947849,URMA_WRITE,7,0ns,138,,0,0,0.0,195.87198,0.0,0.0,365.457
139,9,6,8947849,URMA_WRITE,7,0ns,139,,0,0,0.0,595.57676,0.0,0.0,120.1907
140,9,12,8947849,URMA_WRITE,7,0ns,140,,0,0,0.0,598.51286,0.0,0.0,119.6011
141,9,5,8947849,URMA_WRITE,7,0ns,141,,0,0,0.0,607.91538,0.0,0.0,117.7512
142,9,13,8947849,URMA_WRITE,7,0ns,142,,0,0,0.0,598.58732,0.0,0.0,119.5862
143,9,4,8947848,URMA_WRITE,7,0ns,143,,0,0,0.0,600.9465,0.0,0.0,119.1167
144,9,14,8947848,URMA_WRITE,7,0ns,144,,0,0,0.0,598.50286,0.0,0.0,119.6031
145,9,3,8947848,URMA_WRITE,7,0ns,145,,0,0,0.0,599.7842,0.0,0.0,119.3476
146,9,15,8947848,URMA_WRITE,7,0ns,146,,0,0,0.0,601.27616,0.0,0.0,119.0514
147,9,2,8947848,URMA_WRITE,7,0ns,147,,0,0,0.0,595.10116,0.0,0.0,120.2867
148,9,0,8947848,URMA_WRITE,7,0ns,148,,0,0,0.0,597.53844,0.0,0.0,119.7961
149,9,1,8947848,URMA_WRITE,7,0ns,149,,0,0,0.0,606.66458,0.0,0.0,117.994
150,10,9,8947849,URMA_WRITE,7,0ns,150,,0,0,0.0,195.87198,0.0,0.0,365.457
151,10,11,8947849,URMA_WRITE,7,0ns,151,,0,0,0.0,195.87198,0.0,0.0,365.457
152,10,8,8947849,URMA_WRITE,7,0ns,152,,0,0,0.0,195.87198,0.0,0.0,365.457
153,10,12,8947849,URMA_WRITE,7,0ns,153,,0,0,0.0,605.9905,0.0,0.0,118.1253
154,10,7,8947849,URMA_WRITE,7,0ns,154,,0,0,0.0,602.71504,0.0,0.0,118.7672
155,10,13,8947849,URMA_WRITE,7,0ns,155,,0,0,0.0,603.16344,0.0,0.0,118.6789
156,10,6,8947849,URMA_WRITE,7,0ns,156,,0,0,0.0,597.34956,0.0,0.0,119.834
157,10,14,8947849,URMA_WRITE,7,0ns,157,,0,0,0.0,600.9168,0.0,0.0,119.1226
158,10,5,8947848,URMA_WRITE,7,0ns,158,,0,0,0.0,609.02242,0.0,0.0,117.5372
159,10,15,8947848,URMA_WRITE,7,0ns,159,,0,0,0.0,603.2528,0.0,0.0,118.6613
160,10,4,8947848,URMA_WRITE,7,0ns,160,,0,0,0.0,605.58756,0.0,0.0,118.2039
161,10,0,8947848,URMA_WRITE,7,0ns,161,,0,0,0.0,600.4204,0.0,0.0,119.2211
162,10,3,8947848,URMA_WRITE,7,0ns,162,,0,0,0.0,603.91786,0.0,0.0,118.5307
163,10,1,8947848,URMA_WRITE,7,0ns,163,,0,0,0.0,603.96296,0.0,0.0,118.5218
164,10,2,8947848,URMA_WRITE,7,0ns,164,,0,0,0.0,603.12344,0.0,0.0,118.6868
165,11,10,8947849,URMA_WRITE,7,0ns,165,,0,0,0.0,195.87198,0.0,0.0,365.457
166,11,12,8947849,URMA_WRITE,7,0ns,166,,0,0,0.0,601.18054,0.0,0.0,119.0704
167,11,9,8947849,URMA_WRITE,7,0ns,167,,0,0,0.0,195.87198,0.0,0.0,365.457
168,11,13,8947849,URMA_WRITE,7,0ns,168,,0,0,0.0,604.924,0.0,0.0,118.3335
169,11,8,8947849,URMA_WRITE,7,0ns,169,,0,0,0.0,195.87198,0.0,0.0,365.457
170,11,14,8947849,URMA_WRITE,7,0ns,170,,0,0,0.0,605.36552,0.0,0.0,118.2472
171,11,7,8947849,URMA_WRITE,7,0ns,171,,0,0,0.0,601.34366,0.0,0.0,119.0381
172,11,15,8947849,URMA_WRITE,7,0ns,172,,0,0,0.0,606.15794,0.0,0.0,118.0926
173,11,6,8947848,URMA_WRITE,7,0ns,173,,0,0,0.0,608.81976,0.0,0.0,117.5763
174,11,0,8947848,URMA_WRITE,7,0ns,174,,0,0,0.0,601.22034,0.0,0.0,119.0625
175,11,5,8947848,URMA_WRITE,7,0ns,175,,0,0,0.0,600.38218,0.0,0.0,119.2287
176,11,1,8947848,URMA_WRITE,7,0ns,176,,0,0,0.0,610.20186,0.0,0.0,117.31
177,11,4,8947848,URMA_WRITE,7,0ns,177,,0,0,0.0,604.31544,0.0,0.0,118.4527
178,11,2,8947848,URMA_WRITE,7,0ns,178,,0,0,0.0,601.75638,0.0,0.0,118.9564
179,11,3,8947848,URMA_WRITE,7,0ns,179,,0,0,0.0,604.84136,0.0,0.0,118.3497
180,12,11,8947849,URMA_WRITE,7,0ns,180,,0,0,0.0,597.3058,0.0,0.0,119.8428
181,12,13,8947849,URMA_WRITE,7,0ns,181,,0,0,0.0,195.87198,0.0,0.0,365.457
182,12,10,8947849,URMA_WRITE,7,0ns,182,,0,0,0.0,601.00196,0.0,0.0,119.1058
183,12,14,8947849,URMA_WRITE,7,0ns,183,,0,0,0.0,195.87198,0.0,0.0,365.457
184,12,9,8947849,URMA_WRITE,7,0ns,184,,0,0,0.0,598.22398,0.0,0.0,119.6588
185,12,15,8947849,URMA_WRITE,7,0ns,185,,0,0,0.0,195.87198,0.0,0.0,365.457
186,12,8,8947849,URMA_WRITE,7,0ns,186,,0,0,0.0,558.88072,0.0,0.0,128.0824
187,12,0,8947849,URMA_WRITE,7,0ns,187,,0,0,0.0,599.2771,0.0,0.0,119.4486
188,12,7,8947848,URMA_WRITE,7,0ns,188,,0,0,0.0,597.01688,0.0,0.0,119.9008
189,12,1,8947848,URMA_WRITE,7,0ns,189,,0,0,0.0,596.68182,0.0,0.0,119.9681
190,12,6,8947848,URMA_WRITE,7,0ns,190,,0,0,0.0,595.1174,0.0,0.0,120.2835
191,12,2,8947848,URMA_WRITE,7,0ns,191,,0,0,0.0,597.81164,0.0,0.0,119.7414
192,12,5,8947848,URMA_WRITE,7,0ns,192,,0,0,0.0,599.0086,0.0,0.0,119.5021
193,12,3,8947848,URMA_WRITE,7,0ns,193,,0,0,0.0,525.05412,0.0,0.0,136.3341
194,12,4,8947848,URMA_WRITE,7,0ns,194,,0,0,0.0,552.83716,0.0,0.0,129.4826
195,13,12,8947849,URMA_WRITE,7,0ns,195,,0,0,0.0,195.87198,0.0,0.0,365.457
196,13,14,8947849,URMA_WRITE,7,0ns,196,,0,0,0.0,195.87198,0.0,0.0,365.457
197,13,11,8947849,URMA_WRITE,7,0ns,197,,0,0,0.0,598.29982,0.0,0.0,119.6437
198,13,15,8947849,URMA_WRITE,7,0ns,198,,0,0,0.0,195.87198,0.0,0.0,365.457
199,13,10,8947849,URMA_WRITE,7,0ns,199,,0,0,0.0,600.39654,0.0,0.0,119.2259
200,13,0,8947849,URMA_WRITE,7,0ns,200,,0,0,0.0,599.46338,0.0,0.0,119.4115
201,13,9,8947849,URMA_WRITE,7,0ns,201,,0,0,0.0,596.85256,0.0,0.0,119.9338
202,13,1,8947849,URMA_WRITE,7,0ns,202,,0,0,0.0,606.82986,0.0,0.0,117.9619
203,13,8,8947848,URMA_WRITE,7,0ns,203,,0,0,0.0,602.32146,0.0,0.0,118.8448
204,13,2,8947848,URMA_WRITE,7,0ns,204,,0,0,0.0,596.60486,0.0,0.0,119.9836
205,13,7,8947848,URMA_WRITE,7,0ns,205,,0,0,0.0,601.7936,0.0,0.0,118.9491
206,13,3,8947848,URMA_WRITE,7,0ns,206,,0,0,0.0,599.07668,0.0,0.0,119.4885
207,13,6,8947848,URMA_WRITE,7,0ns,207,,0,0,0.0,598.22262,0.0,0.0,119.6591
208,13,4,8947848,URMA_WRITE,7,0ns,208,,0,0,0.0,597.55486,0.0,0.0,119.7928
209,13,5,8947848,URMA_WRITE,7,0ns,209,,0,0,0.0,601.13624,0.0,0.0,119.0791
210,14,13,8947849,URMA_WRITE,7,0ns,210,,0,0,0.0,195.87198,0.0,0.0,365.457
211,14,15,8947849,URMA_WRITE,7,0ns,211,,0,0,0.0,195.87198,0.0,0.0,365.457
212,14,12,8947849,URMA_WRITE,7,0ns,212,,0,0,0.0,195.87198,0.0,0.0,365.457
213,14,0,8947849,URMA_WRITE,7,0ns,213,,0,0,0.0,598.94044,0.0,0.0,119.5157
214,14,11,8947849,URMA_WRITE,7,0ns,214,,0,0,0.0,605.40204,0.0,0.0,118.2401
215,14,1,8947849,URMA_WRITE,7,0ns,215,,0,0,0.0,610.94346,0.0,0.0,117.1676
216,14,10,8947849,URMA_WRITE,7,0ns,216,,0,0,0.0,599.54988,0.0,0.0,119.3942
217,14,2,8947849,URMA_WRITE,7,0ns,217,,0,0,0.0,597.13524,0.0,0.0,119.877
218,14,9,8947848,URMA_WRITE,7,0ns,218,,0,0,0.0,598.76654,0.0,0.0,119.5504
219,14,3,8947848,URMA_WRITE,7,0ns,219,,0,0,0.0,600.52036,0.0,0.0,119.2013
220,14,8,8947848,URMA_WRITE,7,0ns,220,,0,0,0.0,605.34204,0.0,0.0,118.2518
221,14,4,8947848,URMA_WRITE,7,0ns,221,,0,0,0.0,599.48924,0.0,0.0,119.4063
222,14,7,8947848,URMA_WRITE,7,0ns,222,,0,0,0.0,600.20022,0.0,0.0,119.2648
223,14,5,8947848,URMA_WRITE,7,0ns,223,,0,0,0.0,599.9214,0.0,0.0,119.3203
224,14,6,8947848,URMA_WRITE,7,0ns,224,,0,0,0.0,605.1658,0.0,0.0,118.2862
225,15,14,8947849,URMA_WRITE,7,0ns,225,,0,0,0.0,195.87198,0.0,0.0,365.457
226,15,0,8947849,URMA_WRITE,7,0ns,226,,0,0,0.0,598.80508,0.0,0.0,119.5427
227,15,13,8947849,URMA_WRITE,7,0ns,227,,0,0,0.0,195.87198,0.0,0.0,365.457
228,15,1,8947849,URMA_WRITE,7,0ns,228,,0,0,0.0,610.7377,0.0,0.0,117.2071
229,15,12,8947849,URMA_WRITE,7,0ns,229,,0,0,0.0,195.87198,0.0,0.0,365.457
230,15,2,8947849,URMA_WRITE,7,0ns,230,,0,0,0.0,601.3758,0.0,0.0,119.0317
231,15,11,8947849,URMA_WRITE,7,0ns,231,,0,0,0.0,604.68862,0.0,0.0,118.3796
232,15,3,8947849,URMA_WRITE,7,0ns,232,,0,0,0.0,597.71924,0.0,0.0,119.7599
233,15,10,8947848,URMA_WRITE,7,0ns,233,,0,0,0.0,601.98028,0.0,0.0,118.9122
234,15,4,8947848,URMA_WRITE,7,0ns,234,,0,0,0.0,603.38854,0.0,0.0,118.6346
235,15,9,8947848,URMA_WRITE,7,0ns,235,,0,0,0.0,602.56334,0.0,0.0,118.7971
236,15,5,8947848,URMA_WRITE,7,0ns,236,,0,0,0.0,606.67832,0.0,0.0,117.9913
237,15,8,8947848,URMA_WRITE,7,0ns,237,,0,0,0.0,599.53716,0.0,0.0,119.3967
238,15,6,8947848,URMA_WRITE,7,0ns,238,,0,0,0.0,606.57912,0.0,0.0,118.0106
239,15,7,8947848,URMA_WRITE,7,0ns,239,,0,0,0.0,593.68844,0.0,0.0,120.573
