nodeId1,portId1,nodeId2,portId2,bandwidth,delay
0,0,64,0,400Gbps,1ns
0,1,72,0,400Gbps,1ns
0,2,80,0,400Gbps,1ns
0,3,88,0,400Gbps,1ns
0,4,96,0,400Gbps,1ns
0,5,104,0,400Gbps,1ns
0,6,112,0,400Gbps,1ns
0,7,120,0,400Gbps,1ns
1,0,64,1,400Gbps,1ns
1,1,72,1,400Gbps,1ns
1,2,80,1,400Gbps,1ns
1,3,88,1,400Gbps,1ns
1,4,96,1,400Gbps,1ns
1,5,104,1,400Gbps,1ns
1,6,112,1,400Gbps,1ns
1,7,120,1,400Gbps,1ns
2,0,64,2,400Gbps,1ns
2,1,72,2,400Gbps,1ns
2,2,80,2,400Gbps,1ns
2,3,88,2,400Gbps,1ns
2,4,96,2,400Gbps,1ns
2,5,104,2,400Gbps,1ns
2,6,112,2,400Gbps,1ns
2,7,120,2,400Gbps,1ns
3,0,64,3,400Gbps,1ns
3,1,72,3,400Gbps,1ns
3,2,80,3,400Gbps,1ns
3,3,88,3,400Gbps,1ns
3,4,96,3,400Gbps,1ns
3,5,104,3,400Gbps,1ns
3,6,112,3,400Gbps,1ns
3,7,120,3,400Gbps,1ns
4,0,64,4,400Gbps,1ns
4,1,72,4,400Gbps,1ns
4,2,80,4,400Gbps,1ns
4,3,88,4,400Gbps,1ns
4,4,96,4,400Gbps,1ns
4,5,104,4,400Gbps,1ns
4,6,112,4,400Gbps,1ns
4,7,120,4,400Gbps,1ns
5,0,64,5,400Gbps,1ns
5,1,72,5,400Gbps,1ns
5,2,80,5,400Gbps,1ns
5,3,88,5,400Gbps,1ns
5,4,96,5,400Gbps,1ns
5,5,104,5,400Gbps,1ns
5,6,112,5,400Gbps,1ns
5,7,120,5,400Gbps,1ns
6,0,64,6,400Gbps,1ns
6,1,72,6,400Gbps,1ns
6,2,80,6,400Gbps,1ns
6,3,88,6,400Gbps,1ns
6,4,96,6,400Gbps,1ns
6,5,104,6,400Gbps,1ns
6,6,112,6,400Gbps,1ns
6,7,120,6,400Gbps,1ns
7,0,64,7,400Gbps,1ns
7,1,72,7,400Gbps,1ns
7,2,80,7,400Gbps,1ns
7,3,88,7,400Gbps,1ns
7,4,96,7,400Gbps,1ns
7,5,104,7,400Gbps,1ns
7,6,112,7,400Gbps,1ns
7,7,120,7,400Gbps,1ns
8,0,65,0,400Gbps,1ns
8,1,73,0,400Gbps,1ns
8,2,81,0,400Gbps,1ns
8,3,89,0,400Gbps,1ns
8,4,97,0,400Gbps,1ns
8,5,105,0,400Gbps,1ns
8,6,113,0,400Gbps,1ns
8,7,121,0,400Gbps,1ns
9,0,65,1,400Gbps,1ns
9,1,73,1,400Gbps,1ns
9,2,81,1,400Gbps,1ns
9,3,89,1,400Gbps,1ns
9,4,97,1,400Gbps,1ns
9,5,105,1,400Gbps,1ns
9,6,113,1,400Gbps,1ns
9,7,121,1,400Gbps,1ns
10,0,65,2,400Gbps,1ns
10,1,73,2,400Gbps,1ns
10,2,81,2,400Gbps,1ns
10,3,89,2,400Gbps,1ns
10,4,97,2,400Gbps,1ns
10,5,105,2,400Gbps,1ns
10,6,113,2,400Gbps,1ns
10,7,121,2,400Gbps,1ns
11,0,65,3,400Gbps,1ns
11,1,73,3,400Gbps,1ns
11,2,81,3,400Gbps,1ns
11,3,89,3,400Gbps,1ns
11,4,97,3,400Gbps,1ns
11,5,105,3,400Gbps,1ns
11,6,113,3,400Gbps,1ns
11,7,121,3,400Gbps,1ns
12,0,65,4,400Gbps,1ns
12,1,73,4,400Gbps,1ns
12,2,81,4,400Gbps,1ns
12,3,89,4,400Gbps,1ns
12,4,97,4,400Gbps,1ns
12,5,105,4,400Gbps,1ns
12,6,113,4,400Gbps,1ns
12,7,121,4,400Gbps,1ns
13,0,65,5,400Gbps,1ns
13,1,73,5,400Gbps,1ns
13,2,81,5,400Gbps,1ns
13,3,89,5,400Gbps,1ns
13,4,97,5,400Gbps,1ns
13,5,105,5,400Gbps,1ns
13,6,113,5,400Gbps,1ns
13,7,121,5,400Gbps,1ns
14,0,65,6,400Gbps,1ns
14,1,73,6,400Gbps,1ns
14,2,81,6,400Gbps,1ns
14,3,89,6,400Gbps,1ns
14,4,97,6,400Gbps,1ns
14,5,105,6,400Gbps,1ns
14,6,113,6,400Gbps,1ns
14,7,121,6,400Gbps,1ns
15,0,65,7,400Gbps,1ns
15,1,73,7,400Gbps,1ns
15,2,81,7,400Gbps,1ns
15,3,89,7,400Gbps,1ns
15,4,97,7,400Gbps,1ns
15,5,105,7,400Gbps,1ns
15,6,113,7,400Gbps,1ns
15,7,121,7,400Gbps,1ns
16,0,66,0,400Gbps,1ns
16,1,74,0,400Gbps,1ns
16,2,82,0,400Gbps,1ns
16,3,90,0,400Gbps,1ns
16,4,98,0,400Gbps,1ns
16,5,106,0,400Gbps,1ns
16,6,114,0,400Gbps,1ns
16,7,122,0,400Gbps,1ns
17,0,66,1,400Gbps,1ns
17,1,74,1,400Gbps,1ns
17,2,82,1,400Gbps,1ns
17,3,90,1,400Gbps,1ns
17,4,98,1,400Gbps,1ns
17,5,106,1,400Gbps,1ns
17,6,114,1,400Gbps,1ns
17,7,122,1,400Gbps,1ns
18,0,66,2,400Gbps,1ns
18,1,74,2,400Gbps,1ns
18,2,82,2,400Gbps,1ns
18,3,90,2,400Gbps,1ns
18,4,98,2,400Gbps,1ns
18,5,106,2,400Gbps,1ns
18,6,114,2,400Gbps,1ns
18,7,122,2,400Gbps,1ns
19,0,66,3,400Gbps,1ns
19,1,74,3,400Gbps,1ns
19,2,82,3,400Gbps,1ns
19,3,90,3,400Gbps,1ns
19,4,98,3,400Gbps,1ns
19,5,106,3,400Gbps,1ns
19,6,114,3,400Gbps,1ns
19,7,122,3,400Gbps,1ns
20,0,66,4,400Gbps,1ns
20,1,74,4,400Gbps,1ns
20,2,82,4,400Gbps,1ns
20,3,90,4,400Gbps,1ns
20,4,98,4,400Gbps,1ns
20,5,106,4,400Gbps,1ns
20,6,114,4,400Gbps,1ns
20,7,122,4,400Gbps,1ns
21,0,66,5,400Gbps,1ns
21,1,74,5,400Gbps,1ns
21,2,82,5,400Gbps,1ns
21,3,90,5,400Gbps,1ns
21,4,98,5,400Gbps,1ns
21,5,106,5,400Gbps,1ns
21,6,114,5,400Gbps,1ns
21,7,122,5,400Gbps,1ns
22,0,66,6,400Gbps,1ns
22,1,74,6,400Gbps,1ns
22,2,82,6,400Gbps,1ns
22,3,90,6,400Gbps,1ns
22,4,98,6,400Gbps,1ns
22,5,106,6,400Gbps,1ns
22,6,114,6,400Gbps,1ns
22,7,122,6,400Gbps,1ns
23,0,66,7,400Gbps,1ns
23,1,74,7,400Gbps,1ns
23,2,82,7,400Gbps,1ns
23,3,90,7,400Gbps,1ns
23,4,98,7,400Gbps,1ns
23,5,106,7,400Gbps,1ns
23,6,114,7,400Gbps,1ns
23,7,122,7,400Gbps,1ns
24,0,67,0,400Gbps,1ns
24,1,75,0,400Gbps,1ns
24,2,83,0,400Gbps,1ns
24,3,91,0,400Gbps,1ns
24,4,99,0,400Gbps,1ns
24,5,107,0,400Gbps,1ns
24,6,115,0,400Gbps,1ns
24,7,123,0,400Gbps,1ns
25,0,67,1,400Gbps,1ns
25,1,75,1,400Gbps,1ns
25,2,83,1,400Gbps,1ns
25,3,91,1,400Gbps,1ns
25,4,99,1,400Gbps,1ns
25,5,107,1,400Gbps,1ns
25,6,115,1,400Gbps,1ns
25,7,123,1,400Gbps,1ns
26,0,67,2,400Gbps,1ns
26,1,75,2,400Gbps,1ns
26,2,83,2,400Gbps,1ns
26,3,91,2,400Gbps,1ns
26,4,99,2,400Gbps,1ns
26,5,107,2,400Gbps,1ns
26,6,115,2,400Gbps,1ns
26,7,123,2,400Gbps,1ns
27,0,67,3,400Gbps,1ns
27,1,75,3,400Gbps,1ns
27,2,83,3,400Gbps,1ns
27,3,91,3,400Gbps,1ns
27,4,99,3,400Gbps,1ns
27,5,107,3,400Gbps,1ns
27,6,115,3,400Gbps,1ns
27,7,123,3,400Gbps,1ns
28,0,67,4,400Gbps,1ns
28,1,75,4,400Gbps,1ns
28,2,83,4,400Gbps,1ns
28,3,91,4,400Gbps,1ns
28,4,99,4,400Gbps,1ns
28,5,107,4,400Gbps,1ns
28,6,115,4,400Gbps,1ns
28,7,123,4,400Gbps,1ns
29,0,67,5,400Gbps,1ns
29,1,75,5,400Gbps,1ns
29,2,83,5,400Gbps,1ns
29,3,91,5,400Gbps,1ns
29,4,99,5,400Gbps,1ns
29,5,107,5,400Gbps,1ns
29,6,115,5,400Gbps,1ns
29,7,123,5,400Gbps,1ns
30,0,67,6,400Gbps,1ns
30,1,75,6,400Gbps,1ns
30,2,83,6,400Gbps,1ns
30,3,91,6,400Gbps,1ns
30,4,99,6,400Gbps,1ns
30,5,107,6,400Gbps,1ns
30,6,115,6,400Gbps,1ns
30,7,123,6,400Gbps,1ns
31,0,67,7,400Gbps,1ns
31,1,75,7,400Gbps,1ns
31,2,83,7,400Gbps,1ns
31,3,91,7,400Gbps,1ns
31,4,99,7,400Gbps,1ns
31,5,107,7,400Gbps,1ns
31,6,115,7,400Gbps,1ns
31,7,123,7,400Gbps,1ns
32,0,68,0,400Gbps,1ns
32,1,76,0,400Gbps,1ns
32,2,84,0,400Gbps,1ns
32,3,92,0,400Gbps,1ns
32,4,100,0,400Gbps,1ns
32,5,108,0,400Gbps,1ns
32,6,116,0,400Gbps,1ns
32,7,124,0,400Gbps,1ns
33,0,68,1,400Gbps,1ns
33,1,76,1,400Gbps,1ns
33,2,84,1,400Gbps,1ns
33,3,92,1,400Gbps,1ns
33,4,100,1,400Gbps,1ns
33,5,108,1,400Gbps,1ns
33,6,116,1,400Gbps,1ns
33,7,124,1,400Gbps,1ns
34,0,68,2,400Gbps,1ns
34,1,76,2,400Gbps,1ns
34,2,84,2,400Gbps,1ns
34,3,92,2,400Gbps,1ns
34,4,100,2,400Gbps,1ns
34,5,108,2,400Gbps,1ns
34,6,116,2,400Gbps,1ns
34,7,124,2,400Gbps,1ns
35,0,68,3,400Gbps,1ns
35,1,76,3,400Gbps,1ns
35,2,84,3,400Gbps,1ns
35,3,92,3,400Gbps,1ns
35,4,100,3,400Gbps,1ns
35,5,108,3,400Gbps,1ns
35,6,116,3,400Gbps,1ns
35,7,124,3,400Gbps,1ns
36,0,68,4,400Gbps,1ns
36,1,76,4,400Gbps,1ns
36,2,84,4,400Gbps,1ns
36,3,92,4,400Gbps,1ns
36,4,100,4,400Gbps,1ns
36,5,108,4,400Gbps,1ns
36,6,116,4,400Gbps,1ns
36,7,124,4,400Gbps,1ns
37,0,68,5,400Gbps,1ns
37,1,76,5,400Gbps,1ns
37,2,84,5,400Gbps,1ns
37,3,92,5,400Gbps,1ns
37,4,100,5,400Gbps,1ns
37,5,108,5,400Gbps,1ns
37,6,116,5,400Gbps,1ns
37,7,124,5,400Gbps,1ns
38,0,68,6,400Gbps,1ns
38,1,76,6,400Gbps,1ns
38,2,84,6,400Gbps,1ns
38,3,92,6,400Gbps,1ns
38,4,100,6,400Gbps,1ns
38,5,108,6,400Gbps,1ns
38,6,116,6,400Gbps,1ns
38,7,124,6,400Gbps,1ns
39,0,68,7,400Gbps,1ns
39,1,76,7,400Gbps,1ns
39,2,84,7,400Gbps,1ns
39,3,92,7,400Gbps,1ns
39,4,100,7,400Gbps,1ns
39,5,108,7,400Gbps,1ns
39,6,116,7,400Gbps,1ns
39,7,124,7,400Gbps,1ns
40,0,69,0,400Gbps,1ns
40,1,77,0,400Gbps,1ns
40,2,85,0,400Gbps,1ns
40,3,93,0,400Gbps,1ns
40,4,101,0,400Gbps,1ns
40,5,109,0,400Gbps,1ns
40,6,117,0,400Gbps,1ns
40,7,125,0,400Gbps,1ns
41,0,69,1,400Gbps,1ns
41,1,77,1,400Gbps,1ns
41,2,85,1,400Gbps,1ns
41,3,93,1,400Gbps,1ns
41,4,101,1,400Gbps,1ns
41,5,109,1,400Gbps,1ns
41,6,117,1,400Gbps,1ns
41,7,125,1,400Gbps,1ns
42,0,69,2,400Gbps,1ns
42,1,77,2,400Gbps,1ns
42,2,85,2,400Gbps,1ns
42,3,93,2,400Gbps,1ns
42,4,101,2,400Gbps,1ns
42,5,109,2,400Gbps,1ns
42,6,117,2,400Gbps,1ns
42,7,125,2,400Gbps,1ns
43,0,69,3,400Gbps,1ns
43,1,77,3,400Gbps,1ns
43,2,85,3,400Gbps,1ns
43,3,93,3,400Gbps,1ns
43,4,101,3,400Gbps,1ns
43,5,109,3,400Gbps,1ns
43,6,117,3,400Gbps,1ns
43,7,125,3,400Gbps,1ns
44,0,69,4,400Gbps,1ns
44,1,77,4,400Gbps,1ns
44,2,85,4,400Gbps,1ns
44,3,93,4,400Gbps,1ns
44,4,101,4,400Gbps,1ns
44,5,109,4,400Gbps,1ns
44,6,117,4,400Gbps,1ns
44,7,125,4,400Gbps,1ns
45,0,69,5,400Gbps,1ns
45,1,77,5,400Gbps,1ns
45,2,85,5,400Gbps,1ns
45,3,93,5,400Gbps,1ns
45,4,101,5,400Gbps,1ns
45,5,109,5,400Gbps,1ns
45,6,117,5,400Gbps,1ns
45,7,125,5,400Gbps,1ns
46,0,69,6,400Gbps,1ns
46,1,77,6,400Gbps,1ns
46,2,85,6,400Gbps,1ns
46,3,93,6,400Gbps,1ns
46,4,101,6,400Gbps,1ns
46,5,109,6,400Gbps,1ns
46,6,117,6,400Gbps,1ns
46,7,125,6,400Gbps,1ns
47,0,69,7,400Gbps,1ns
47,1,77,7,400Gbps,1ns
47,2,85,7,400Gbps,1ns
47,3,93,7,400Gbps,1ns
47,4,101,7,400Gbps,1ns
47,5,109,7,400Gbps,1ns
47,6,117,7,400Gbps,1ns
47,7,125,7,400Gbps,1ns
48,0,70,0,400Gbps,1ns
48,1,78,0,400Gbps,1ns
48,2,86,0,400Gbps,1ns
48,3,94,0,400Gbps,1ns
48,4,102,0,400Gbps,1ns
48,5,110,0,400Gbps,1ns
48,6,118,0,400Gbps,1ns
48,7,126,0,400Gbps,1ns
49,0,70,1,400Gbps,1ns
49,1,78,1,400Gbps,1ns
49,2,86,1,400Gbps,1ns
49,3,94,1,400Gbps,1ns
49,4,102,1,400Gbps,1ns
49,5,110,1,400Gbps,1ns
49,6,118,1,400Gbps,1ns
49,7,126,1,400Gbps,1ns
50,0,70,2,400Gbps,1ns
50,1,78,2,400Gbps,1ns
50,2,86,2,400Gbps,1ns
50,3,94,2,400Gbps,1ns
50,4,102,2,400Gbps,1ns
50,5,110,2,400Gbps,1ns
50,6,118,2,400Gbps,1ns
50,7,126,2,400Gbps,1ns
51,0,70,3,400Gbps,1ns
51,1,78,3,400Gbps,1ns
51,2,86,3,400Gbps,1ns
51,3,94,3,400Gbps,1ns
51,4,102,3,400Gbps,1ns
51,5,110,3,400Gbps,1ns
51,6,118,3,400Gbps,1ns
51,7,126,3,400Gbps,1ns
52,0,70,4,400Gbps,1ns
52,1,78,4,400Gbps,1ns
52,2,86,4,400Gbps,1ns
52,3,94,4,400Gbps,1ns
52,4,102,4,400Gbps,1ns
52,5,110,4,400Gbps,1ns
52,6,118,4,400Gbps,1ns
52,7,126,4,400Gbps,1ns
53,0,70,5,400Gbps,1ns
53,1,78,5,400Gbps,1ns
53,2,86,5,400Gbps,1ns
53,3,94,5,400Gbps,1ns
53,4,102,5,400Gbps,1ns
53,5,110,5,400Gbps,1ns
53,6,118,5,400Gbps,1ns
53,7,126,5,400Gbps,1ns
54,0,70,6,400Gbps,1ns
54,1,78,6,400Gbps,1ns
54,2,86,6,400Gbps,1ns
54,3,94,6,400Gbps,1ns
54,4,102,6,400Gbps,1ns
54,5,110,6,400Gbps,1ns
54,6,118,6,400Gbps,1ns
54,7,126,6,400Gbps,1ns
55,0,70,7,400Gbps,1ns
55,1,78,7,400Gbps,1ns
55,2,86,7,400Gbps,1ns
55,3,94,7,400Gbps,1ns
55,4,102,7,400Gbps,1ns
55,5,110,7,400Gbps,1ns
55,6,118,7,400Gbps,1ns
55,7,126,7,400Gbps,1ns
56,0,71,0,400Gbps,1ns
56,1,79,0,400Gbps,1ns
56,2,87,0,400Gbps,1ns
56,3,95,0,400Gbps,1ns
56,4,103,0,400Gbps,1ns
56,5,111,0,400Gbps,1ns
56,6,119,0,400Gbps,1ns
56,7,127,0,400Gbps,1ns
57,0,71,1,400Gbps,1ns
57,1,79,1,400Gbps,1ns
57,2,87,1,400Gbps,1ns
57,3,95,1,400Gbps,1ns
57,4,103,1,400Gbps,1ns
57,5,111,1,400Gbps,1ns
57,6,119,1,400Gbps,1ns
57,7,127,1,400Gbps,1ns
58,0,71,2,400Gbps,1ns
58,1,79,2,400Gbps,1ns
58,2,87,2,400Gbps,1ns
58,3,95,2,400Gbps,1ns
58,4,103,2,400Gbps,1ns
58,5,111,2,400Gbps,1ns
58,6,119,2,400Gbps,1ns
58,7,127,2,400Gbps,1ns
59,0,71,3,400Gbps,1ns
59,1,79,3,400Gbps,1ns
59,2,87,3,400Gbps,1ns
59,3,95,3,400Gbps,1ns
59,4,103,3,400Gbps,1ns
59,5,111,3,400Gbps,1ns
59,6,119,3,400Gbps,1ns
59,7,127,3,400Gbps,1ns
60,0,71,4,400Gbps,1ns
60,1,79,4,400Gbps,1ns
60,2,87,4,400Gbps,1ns
60,3,95,4,400Gbps,1ns
60,4,103,4,400Gbps,1ns
60,5,111,4,400Gbps,1ns
60,6,119,4,400Gbps,1ns
60,7,127,4,400Gbps,1ns
61,0,71,5,400Gbps,1ns
61,1,79,5,400Gbps,1ns
61,2,87,5,400Gbps,1ns
61,3,95,5,400Gbps,1ns
61,4,103,5,400Gbps,1ns
61,5,111,5,400Gbps,1ns
61,6,119,5,400Gbps,1ns
61,7,127,5,400Gbps,1ns
62,0,71,6,400Gbps,1ns
62,1,79,6,400Gbps,1ns
62,2,87,6,400Gbps,1ns
62,3,95,6,400Gbps,1ns
62,4,103,6,400Gbps,1ns
62,5,111,6,400Gbps,1ns
62,6,119,6,400Gbps,1ns
62,7,127,6,400Gbps,1ns
63,0,71,7,400Gbps,1ns
63,1,79,7,400Gbps,1ns
63,2,87,7,400Gbps,1ns
63,3,95,7,400Gbps,1ns
63,4,103,7,400Gbps,1ns
63,5,111,7,400Gbps,1ns
63,6,119,7,400Gbps,1ns
63,7,127,7,400Gbps,1ns
0,8,1,8,400Gbps,1ns
0,9,2,8,400Gbps,1ns
0,10,3,8,400Gbps,1ns
0,11,4,8,400Gbps,1ns
0,12,5,8,400Gbps,1ns
0,13,6,8,400Gbps,1ns
0,14,7,8,400Gbps,1ns
1,9,2,9,400Gbps,1ns
1,10,3,9,400Gbps,1ns
1,11,4,9,400Gbps,1ns
1,12,5,9,400Gbps,1ns
1,13,6,9,400Gbps,1ns
1,14,7,9,400Gbps,1ns
2,10,3,10,400Gbps,1ns
2,11,4,10,400Gbps,1ns
2,12,5,10,400Gbps,1ns
2,13,6,10,400Gbps,1ns
2,14,7,10,400Gbps,1ns
3,11,4,11,400Gbps,1ns
3,12,5,11,400Gbps,1ns
3,13,6,11,400Gbps,1ns
3,14,7,11,400Gbps,1ns
4,12,5,12,400Gbps,1ns
4,13,6,12,400Gbps,1ns
4,14,7,12,400Gbps,1ns
5,13,6,13,400Gbps,1ns
5,14,7,13,400Gbps,1ns
6,14,7,14,400Gbps,1ns
8,8,9,8,400Gbps,1ns
8,9,10,8,400Gbps,1ns
8,10,11,8,400Gbps,1ns
8,11,12,8,400Gbps,1ns
8,12,13,8,400Gbps,1ns
8,13,14,8,400Gbps,1ns
8,14,15,8,400Gbps,1ns
9,9,10,9,400Gbps,1ns
9,10,11,9,400Gbps,1ns
9,11,12,9,400Gbps,1ns
9,12,13,9,400Gbps,1ns
9,13,14,9,400Gbps,1ns
9,14,15,9,400Gbps,1ns
10,10,11,10,400Gbps,1ns
10,11,12,10,400Gbps,1ns
10,12,13,10,400Gbps,1ns
10,13,14,10,400Gbps,1ns
10,14,15,10,400Gbps,1ns
11,11,12,11,400Gbps,1ns
11,12,13,11,400Gbps,1ns
11,13,14,11,400Gbps,1ns
11,14,15,11,400Gbps,1ns
12,12,13,12,400Gbps,1ns
12,13,14,12,400Gbps,1ns
12,14,15,12,400Gbps,1ns
13,13,14,13,400Gbps,1ns
13,14,15,13,400Gbps,1ns
14,14,15,14,400Gbps,1ns
16,8,17,8,400Gbps,1ns
16,9,18,8,400Gbps,1ns
16,10,19,8,400Gbps,1ns
16,11,20,8,400Gbps,1ns
16,12,21,8,400Gbps,1ns
16,13,22,8,400Gbps,1ns
16,14,23,8,400Gbps,1ns
17,9,18,9,400Gbps,1ns
17,10,19,9,400Gbps,1ns
17,11,20,9,400Gbps,1ns
17,12,21,9,400Gbps,1ns
17,13,22,9,400Gbps,1ns
17,14,23,9,400Gbps,1ns
18,10,19,10,400Gbps,1ns
18,11,20,10,400Gbps,1ns
18,12,21,10,400Gbps,1ns
18,13,22,10,400Gbps,1ns
18,14,23,10,400Gbps,1ns
19,11,20,11,400Gbps,1ns
19,12,21,11,400Gbps,1ns
19,13,22,11,400Gbps,1ns
19,14,23,11,400Gbps,1ns
20,12,21,12,400Gbps,1ns
20,13,22,12,400Gbps,1ns
20,14,23,12,400Gbps,1ns
21,13,22,13,400Gbps,1ns
21,14,23,13,400Gbps,1ns
22,14,23,14,400Gbps,1ns
24,8,25,8,400Gbps,1ns
24,9,26,8,400Gbps,1ns
24,10,27,8,400Gbps,1ns
24,11,28,8,400Gbps,1ns
24,12,29,8,400Gbps,1ns
24,13,30,8,400Gbps,1ns
24,14,31,8,400Gbps,1ns
25,9,26,9,400Gbps,1ns
25,10,27,9,400Gbps,1ns
25,11,28,9,400Gbps,1ns
25,12,29,9,400Gbps,1ns
25,13,30,9,400Gbps,1ns
25,14,31,9,400Gbps,1ns
26,10,27,10,400Gbps,1ns
26,11,28,10,400Gbps,1ns
26,12,29,10,400Gbps,1ns
26,13,30,10,400Gbps,1ns
26,14,31,10,400Gbps,1ns
27,11,28,11,400Gbps,1ns
27,12,29,11,400Gbps,1ns
27,13,30,11,400Gbps,1ns
27,14,31,11,400Gbps,1ns
28,12,29,12,400Gbps,1ns
28,13,30,12,400Gbps,1ns
28,14,31,12,400Gbps,1ns
29,13,30,13,400Gbps,1ns
29,14,31,13,400Gbps,1ns
30,14,31,14,400Gbps,1ns
32,8,33,8,400Gbps,1ns
32,9,34,8,400Gbps,1ns
32,10,35,8,400Gbps,1ns
32,11,36,8,400Gbps,1ns
32,12,37,8,400Gbps,1ns
32,13,38,8,400Gbps,1ns
32,14,39,8,400Gbps,1ns
33,9,34,9,400Gbps,1ns
33,10,35,9,400Gbps,1ns
33,11,36,9,400Gbps,1ns
33,12,37,9,400Gbps,1ns
33,13,38,9,400Gbps,1ns
33,14,39,9,400Gbps,1ns
34,10,35,10,400Gbps,1ns
34,11,36,10,400Gbps,1ns
34,12,37,10,400Gbps,1ns
34,13,38,10,400Gbps,1ns
34,14,39,10,400Gbps,1ns
35,11,36,11,400Gbps,1ns
35,12,37,11,400Gbps,1ns
35,13,38,11,400Gbps,1ns
35,14,39,11,400Gbps,1ns
36,12,37,12,400Gbps,1ns
