nodeId,dstNodeId,dstPortId,outPorts,metrics
0,1,0,0,1
0,2,0,1,1
0,3,0,2,1
0,4,3,3,2
0,4,4,4,2
0,4,5,5,2
0,4,6,6,2
0,5,3,3,2
0,5,4,4,2
0,5,5,5,2
0,5,6,6,2
0,6,3,3,2
0,6,4,4,2
0,6,5,5,2
0,6,6,6,2
0,7,3,3,2
0,7,4,4,2
0,7,5,5,2
0,7,6,6,2
0,8,3,3,2
0,8,4,4,2
0,8,5,5,2
0,8,6,6,2
0,9,3,3,2
0,9,4,4,2
0,9,5,5,2
0,9,6,6,2
0,10,3,3,2
0,10,4,4,2
0,10,5,5,2
0,10,6,6,2
0,11,3,3,2
0,11,4,4,2
0,11,5,5,2
0,11,6,6,2
0,12,3,3,2
0,12,4,4,2
0,12,5,5,2
0,12,6,6,2
0,13,3,3,2
0,13,4,4,2
0,13,5,5,2
0,13,6,6,2
0,14,3,3,2
0,14,4,4,2
0,14,5,5,2
0,14,6,6,2
0,15,3,3,2
0,15,4,4,2
0,15,5,5,2
0,15,6,6,2
1,0,0,0,1
1,2,1,1,1
1,3,1,2,1
1,4,3,3,2
1,4,4,4,2
1,4,5,5,2
1,4,6,6,2
1,5,3,3,2
1,5,4,4,2
1,5,5,5,2
1,5,6,6,2
1,6,3,3,2
1,6,4,4,2
1,6,5,5,2
1,6,6,6,2
1,7,3,3,2
1,7,4,4,2
1,7,5,5,2
1,7,6,6,2
1,8,3,3,2
1,8,4,4,2
1,8,5,5,2
1,8,6,6,2
1,9,3,3,2
1,9,4,4,2
1,9,5,5,2
1,9,6,6,2
1,10,3,3,2
1,10,4,4,2
1,10,5,5,2
1,10,6,6,2
1,11,3,3,2
1,11,4,4,2
1,11,5,5,2
1,11,6,6,2
1,12,3,3,2
1,12,4,4,2
1,12,5,5,2
1,12,6,6,2
1,13,3,3,2
1,13,4,4,2
1,13,5,5,2
1,13,6,6,2
1,14,3,3,2
1,14,4,4,2
1,14,5,5,2
1,14,6,6,2
1,15,3,3,2
1,15,4,4,2
1,15,5,5,2
1,15,6,6,2
2,0,1,0,1
2,1,1,1,1
2,3,2,2,1
2,4,3,3,2
2,4,4,4,2
2,4,5,5,2
2,4,6,6,2
2,5,3,3,2
2,5,4,4,2
2,5,5,5,2
2,5,6,6,2
2,6,3,3,2
2,6,4,4,2
2,6,5,5,2
2,6,6,6,2
2,7,3,3,2
2,7,4,4,2
2,7,5,5,2
2,7,6,6,2
2,8,3,3,2
2,8,4,4,2
2,8,5,5,2
2,8,6,6,2
2,9,3,3,2
2,9,4,4,2
2,9,5,5,2
2,9,6,6,2
2,10,3,3,2
2,10,4,4,2
2,10,5,5,2
2,10,6,6,2
2,11,3,3,2
2,11,4,4,2
2,11,5,5,2
2,11,6,6,2
2,12,3,3,2
2,12,4,4,2
2,12,5,5,2
2,12,6,6,2
2,13,3,3,2
2,13,4,4,2
2,13,5,5,2
2,13,6,6,2
2,14,3,3,2
2,14,4,4,2
2,14,5,5,2
2,14,6,6,2
2,15,3,3,2
2,15,4,4,2
2,15,5,5,2
2,15,6,6,2
3,0,2,0,1
3,1,2,1,1
3,2,2,2,1
3,4,3,3,2
3,4,4,4,2
3,4,5,5,2
3,4,6,6,2
3,5,3,3,2
3,5,4,4,2
3,5,5,5,2
3,5,6,6,2
3,6,3,3,2
3,6,4,4,2
3,6,5,5,2
3,6,6,6,2
3,7,3,3,2
3,7,4,4,2
3,7,5,5,2
3,7,6,6,2
3,8,3,3,2
3,8,4,4,2
3,8,5,5,2
3,8,6,6,2
3,9,3,3,2
3,9,4,4,2
3,9,5,5,2
3,9,6,6,2
3,10,3,3,2
3,10,4,4,2
3,10,5,5,2
3,10,6,6,2
3,11,3,3,2
3,11,4,4,2
3,11,5,5,2
3,11,6,6,2
3,12,3,3,2
3,12,4,4,2
3,12,5,5,2
3,12,6,6,2
3,13,3,3,2
3,13,4,4,2
3,13,5,5,2
3,13,6,6,2
3,14,3,3,2
3,14,4,4,2
3,14,5,5,2
3,14,6,6,2
3,15,3,3,2
3,15,4,4,2
3,15,5,5,2
3,15,6,6,2
4,0,3,3,2
4,0,4,4,2
4,0,5,5,2
4,0,6,6,2
4,1,3,3,2
4,1,4,4,2
4,1,5,5,2
4,1,6,6,2
4,2,3,3,2
4,2,4,4,2
4,2,5,5,2
4,2,6,6,2
4,3,3,3,2
4,3,4,4,2
4,3,5,5,2
4,3,6,6,2
4,5,0,0,1
4,6,0,1,1
4,7,0,2,1
4,8,3,3,2
4,8,4,4,2
4,8,5,5,2
4,8,6,6,2
4,9,3,3,2
4,9,4,4,2
4,9,5,5,2
4,9,6,6,2
4,10,3,3,2
4,10,4,4,2
4,10,5,5,2
4,10,6,6,2
4,11,3,3,2
4,11,4,4,2
4,11,5,5,2
4,11,6,6,2
4,12,3,3,2
4,12,4,4,2
4,12,5,5,2
4,12,6,6,2
4,13,3,3,2
4,13,4,4,2
4,13,5,5,2
4,13,6,6,2
4,14,3,3,2
4,14,4,4,2
4,14,5,5,2
4,14,6,6,2
4,15,3,3,2
4,15,4,4,2
4,15,5,5,2
4,15,6,6,2
5,0,3,3,2
5,0,4,4,2
5,0,5,5,2
5,0,6,6,2
5,1,3,3,2
5,1,4,4,2
5,1,5,5,2
5,1,6,6,2
5,2,3,3,2
5,2,4,4,2
5,2,5,5,2
5,2,6,6,2
5,3,3,3,2
5,3,4,4,2
5,3,5,5,2
5,3,6,6,2
5,4,0,0,1
5,6,1,1,1
5,7,1,2,1
5,8,3,3,2
5,8,4,4,2
5,8,5,5,2
5,8,6,6,2
5,9,3,3,2
5,9,4,4,2
5,9,5,5,2
5,9,6,6,2
5,10,3,3,2
5,10,4,4,2
5,10,5,5,2
5,10,6,6,2
5,11,3,3,2
5,11,4,4,2
5,11,5,5,2
5,11,6,6,2
5,12,3,3,2
5,12,4,4,2
5,12,5,5,2
5,12,6,6,2
5,13,3,3,2
5,13,4,4,2
5,13,5,5,2
5,13,6,6,2
5,14,3,3,2
5,14,4,4,2
5,14,5,5,2
5,14,6,6,2
5,15,3,3,2
5,15,4,4,2
5,15,5,5,2
5,15,6,6,2
6,0,3,3,2
6,0,4,4,2
6,0,5,5,2
6,0,6,6,2
6,1,3,3,2
6,1,4,4,2
6,1,5,5,2
6,1,6,6,2
6,2,3,3,2
6,2,4,4,2
6,2,5,5,2
6,2,6,6,2
6,3,3,3,2
6,3,4,4,2
6,3,5,5,2
6,3,6,6,2
6,4,1,0,1
6,5,1,1,1
6,7,2,2,1
6,8,3,3,2
6,8,4,4,2
6,8,5,5,2
6,8,6,6,2
6,9,3,3,2
6,9,4,4,2
6,9,5,5,2
6,9,6,6,2
6,10,3,3,2
6,10,4,4,2
6,10,5,5,2
6,10,6,6,2
6,11,3,3,2
6,11,4,4,2
6,11,5,5,2
6,11,6,6,2
6,12,3,3,2
6,12,4,4,2
6,12,5,5,2
6,12,6,6,2
6,13,3,3,2
6,13,4,4,2
6,13,5,5,2
6,13,6,6,2
6,14,3,3,2
6,14,4,4,2
6,14,5,5,2
6,14,6,6,2
6,15,3,3,2
6,15,4,4,2
6,15,5,5,2
6,15,6,6,2
7,0,3,3,2
7,0,4,4,2
7,0,5,5,2
7,0,6,6,2
7,1,3,3,2
7,1,4,4,2
7,1,5,5,2
7,1,6,6,2
7,2,3,3,2
7,2,4,4,2
7,2,5,5,2
7,2,6,6,2
7,3,3,3,2
7,3,4,4,2
7,3,5,5,2
7,3,6,6,2
7,4,2,0,1
7,5,2,1,1
7,6,2,2,1
7,8,3,3,2
7,8,4,4,2
7,8,5,5,2
7,8,6,6,2
7,9,3,3,2
7,9,4,4,2
7,9,5,5,2
7,9,6,6,2
7,10,3,3,2
7,10,4,4,2
7,10,5,5,2
7,10,6,6,2
7,11,3,3,2
7,11,4,4,2
7,11,5,5,2
7,11,6,6,2
7,12,3,3,2
7,12,4,4,2
7,12,5,5,2
7,12,6,6,2
7,13,3,3,2
7,13,4,4,2
7,13,5,5,2
7,13,6,6,2
7,14,3,3,2
7,14,4,4,2
7,14,5,5,2
7,14,6,6,2
7,15,3,3,2
7,15,4,4,2
7,15,5,5,2
7,15,6,6,2
8,0,3,3,2
8,0,4,4,2
8,0,5,5,2
8,0,6,6,2
8,1,3,3,2
8,1,4,4,2
8,1,5,5,2
8,1,6,6,2
8,2,3,3,2
8,2,4,4,2
8,2,5,5,2
8,2,6,6,2
8,3,3,3,2
8,3,4,4,2
8,3,5,5,2
8,3,6,6,2
8,4,3,3,2
8,4,4,4,2
8,4,5,5,2
8,4,6,6,2
8,5,3,3,2
8,5,4,4,2
8,5,5,5,2
8,5,6,6,2
8,6,3,3,2
8,6,4,4,2
8,6,5,5,2
8,6,6,6,2
8,7,3,3,2
8,7,4,4,2
8,7,5,5,2
8,7,6,6,2
8,9,0,0,1
8,10,0,1,1
8,11,0,2,1
8,12,3,3,2
8,12,4,4,2
8,12,5,5,2
8,12,6,6,2
8,13,3,3,2
8,13,4,4,2
8,13,5,5,2
8,13,6,6,2
8,14,3,3,2
8,14,4,4,2
8,14,5,5,2
8,14,6,6,2
8,15,3,3,2
8,15,4,4,2
8,15,5,5,2
8,15,6,6,2
9,0,3,3,2
9,0,4,4,2
9,0,5,5,2
9,0,6,6,2
9,1,3,3,2
9,1,4,4,2
9,1,5,5,2
9,1,6,6,2
9,2,3,3,2
9,2,4,4,2
9,2,5,5,2
9,2,6,6,2
9,3,3,3,2
9,3,4,4,2
9,3,5,5,2
9,3,6,6,2
9,4,3,3,2
9,4,4,4,2
9,4,5,5,2
9,4,6,6,2
9,5,3,3,2
9,5,4,4,2
9,5,5,5,2
9,5,6,6,2
9,6,3,3,2
9,6,4,4,2
9,6,5,5,2
9,6,6,6,2
9,7,3,3,2
9,7,4,4,2
9,7,5,5,2
9,7,6,6,2
9,8,0,0,1
9,10,1,1,1
9,11,1,2,1
9,12,3,3,2
9,12,4,4,2
9,12,5,5,2
9,12,6,6,2
9,13,3,3,2
9,13,4,4,2
9,13,5,5,2
9,13,6,6,2
9,14,3,3,2
9,14,4,4,2
9,14,5,5,2
9,14,6,6,2
9,15,3,3,2
9,15,4,4,2
9,15,5,5,2
9,15,6,6,2
10,0,3,3,2
10,0,4,4,2
10,0,5,5,2
10,0,6,6,2
10,1,3,3,2
10,1,4,4,2
10,1,5,5,2
10,1,6,6,2
10,2,3,3,2
10,2,4,4,2
10,2,5,5,2
10,2,6,6,2
10,3,3,3,2
10,3,4,4,2
10,3,5,5,2
10,3,6,6,2
10,4,3,3,2
10,4,4,4,2
10,4,5,5,2
10,4,6,6,2
10,5,3,3,2
10,5,4,4,2
10,5,5,5,2
10,5,6,6,2
10,6,3,3,2
10,6,4,4,2
10,6,5,5,2
10,6,6,6,2
10,7,3,3,2
10,7,4,4,2
10,7,5,5,2
10,7,6,6,2
10,8,1,0,1
10,9,1,1,1
10,11,2,2,1
10,12,3,3,2
10,12,4,4,2
10,12,5,5,2
10,12,6,6,2
10,13,3,3,2
10,13,4,4,2
10,13,5,5,2
10,13,6,6,2
10,14,3,3,2
10,14,4,4,2
10,14,5,5,2
10,14,6,6,2
10,15,3,3,2
10,15,4,4,2
10,15,5,5,2
10,15,6,6,2
11,0,3,3,2
11,0,4,4,2
11,0,5,5,2
11,0,6,6,2
11,1,3,3,2
11,1,4,4,2
11,1,5,5,2
11,1,6,6,2
11,2,3,3,2
11,2,4,4,2
11,2,5,5,2
11,2,6,6,2
11,3,3,3,2
11,3,4,4,2
11,3,5,5,2
11,3,6,6,2
11,4,3,3,2
11,4,4,4,2
11,4,5,5,2
11,4,6,6,2
11,5,3,3,2
11,5,4,4,2
11,5,5,5,2
11,5,6,6,2
11,6,3,3,2
11,6,4,4,2
11,6,5,5,2
11,6,6,6,2
11,7,3,3,2
11,7,4,4,2
11,7,5,5,2
11,7,6,6,2
11,8,2,0,1
11,9,2,1,1
11,10,2,2,1
11,12,3,3,2
11,12,4,4,2
11,12,5,5,2
11,12,6,6,2
11,13,3,3,2
11,13,4,4,2
11,13,5,5,2
11,13,6,6,2
11,14,3,3,2
11,14,4,4,2
11,14,5,5,2
11,14,6,6,2
11,15,3,3,2
11,15,4,4,2
11,15,5,5,2
11,15,6,6,2
12,0,3,3,2
12,0,4,4,2
12,0,5,5,2
12,0,6,6,2
12,1,3,3,2
12,1,4,4,2
12,1,5,5,2
12,1,6,6,2
12,2,3,3,2
12,2,4,4,2
12,2,5,5,2
12,2,6,6,2
12,3,3,3,2
12,3,4,4,2
12,3,5,5,2
12,3,6,6,2
12,4,3,3,2
12,4,4,4,2
12,4,5,5,2
12,4,6,6,2
12,5,3,3,2
12,5,4,4,2
12,5,5,5,2
12,5,6,6,2
12,6,3,3,2
12,6,4,4,2
12,6,5,5,2
12,6,6,6,2
12,7,3,3,2
12,7,4,4,2
12,7,5,5,2
12,7,6,6,2
12,8,3,3,2
12,8,4,4,2
12,8,5,5,2
12,8,6,6,2
12,9,3,3,2
12,9,4,4,2
12,9,5,5,2
12,9,6,6,2
12,10,3,3,2
12,10,4,4,2
12,10,5,5,2
12,10,6,6,2
12,11,3,3,2
12,11,4,4,2
12,11,5,5,2
12,11,6,6,2
12,13,0,0,1
12,14,0,1,1
12,15,0,2,1
13,0,3,3,2
13,0,4,4,2
13,0,5,5,2
13,0,6,6,2
13,1,3,3,2
13,1,4,4,2
13,1,5,5,2
13,1,6,6,2
13,2,3,3,2
13,2,4,4,2
13,2,5,5,2
13,2,6,6,2
13,3,3,3,2
13,3,4,4,2
13,3,5,5,2
13,3,6,6,2
13,4,3,3,2
13,4,4,4,2
13,4,5,5,2
13,4,6,6,2
13,5,3,3,2
13,5,4,4,2
13,5,5,5,2
13,5,6,6,2
13,6,3,3,2
13,6,4,4,2
13,6,5,5,2
13,6,6,6,2
13,7,3,3,2
13,7,4,4,2
13,7,5,5,2
13,7,6,6,2
13,8,3,3,2
13,8,4,4,2
13,8,5,5,2
13,8,6,6,2
13,9,3,3,2
13,9,4,4,2
13,9,5,5,2
13,9,6,6,2
13,10,3,3,2
13,10,4,4,2
13,10,5,5,2
13,10,6,6,2
13,11,3,3,2
13,11,4,4,2
13,11,5,5,2
13,11,6,6,2
13,12,0,0,1
13,14,1,1,1
13,15,1,2,1
14,0,3,3,2
14,0,4,4,2
14,0,5,5,2
14,0,6,6,2
14,1,3,3,2
14,1,4,4,2
14,1,5,5,2
14,1,6,6,2
14,2,3,3,2
14,2,4,4,2
14,2,5,5,2
14,2,6,6,2
14,3,3,3,2
14,3,4,4,2
14,3,5,5,2
14,3,6,6,2
14,4,3,3,2
14,4,4,4,2
14,4,5,5,2
14,4,6,6,2
14,5,3,3,2
14,5,4,4,2
14,5,5,5,2
14,5,6,6,2
14,6,3,3,2
14,6,4,4,2
14,6,5,5,2
14,6,6,6,2
14,7,3,3,2
14,7,4,4,2
14,7,5,5,2
14,7,6,6,2
14,8,3,3,2
14,8,4,4,2
14,8,5,5,2
14,8,6,6,2
14,9,3,3,2
14,9,4,4,2
14,9,5,5,2
14,9,6,6,2
14,10,3,3,2
14,10,4,4,2
14,10,5,5,2
14,10,6,6,2
14,11,3,3,2
14,11,4,4,2
14,11,5,5,2
14,11,6,6,2
14,12,1,0,1
14,13,1,1,1
14,15,2,2,1
15,0,3,3,2
15,0,4,4,2
15,0,5,5,2
15,0,6,6,2
15,1,3,3,2
15,1,4,4,2
15,1,5,5,2
15,1,6,6,2
15,2,3,3,2
15,2,4,4,2
15,2,5,5,2
15,2,6,6,2
15,3,3,3,2
15,3,4,4,2
15,3,5,5,2
15,3,6,6,2
15,4,3,3,2
15,4,4,4,2
15,4,5,5,2
15,4,6,6,2
15,5,3,3,2
15,5,4,4,2
15,5,5,5,2
15,5,6,6,2
15,6,3,3,2
15,6,4,4,2
15,6,5,5,2
15,6,6,6,2
15,7,3,3,2
15,7,4,4,2
15,7,5,5,2
15,7,6,6,2
15,8,3,3,2
15,8,4,4,2
15,8,5,5,2
15,8,6,6,2
15,9,3,3,2
15,9,4,4,2
15,9,5,5,2
15,9,6,6,2
15,10,3,3,2
15,10,4,4,2
15,10,5,5,2
15,10,6,6,2
15,11,3,3,2
15,11,4,4,2
15,11,5,5,2
15,11,6,6,2
15,12,2,0,1
15,13,2,1,1
15,14,2,2,1
16,0,3,0,1
16,1,3,1,1
16,2,3,2,1
16,3,3,3,1
16,4,3,4,1
16,5,3,5,1
16,6,3,6,1
16,7,3,7,1
16,8,3,8,1
16,9,3,9,1
16,10,3,10,1
16,11,3,11,1
16,12,3,12,1
16,13,3,13,1
16,14,3,14,1
16,15,3,15,1
17,0,4,0,1
17,1,4,1,1
17,2,4,2,1
17,3,4,3,1
17,4,4,4,1
17,5,4,5,1
17,6,4,6,1
17,7,4,7,1
17,8,4,8,1
17,9,4,9,1
17,10,4,10,1
17,11,4,11,1
17,12,4,12,1
17,13,4,13,1
17,14,4,14,1
17,15,4,15,1
18,0,5,0,1
18,1,5,1,1
18,2,5,2,1
18,3,5,3,1
18,4,5,4,1
18,5,5,5,1
18,6,5,6,1
18,7,5,7,1
18,8,5,8,1
18,9,5,9,1
18,10,5,10,1
18,11,5,11,1
18,12,5,12,1
18,13,5,13,1
18,14,5,14,1
18,15,5,15,1
19,0,6,0,1
19,1,6,1,1
19,2,6,2,1
19,3,6,3,1
19,4,6,4,1
19,5,6,5,1
19,6,6,6,1
19,7,6,7,1
19,8,6,8,1
19,9,6,9,1
19,10,6,10,1
19,11,6,11,1
19,12,6,12,1
19,13,6,13,1
19,14,6,14,1
19,15,6,15,1
