taskId,sourceNodeId,destNodeId,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases,sourcePod,destPod,isCrossPod,logicalRound,basePlane,actualPlane,sourcePlanePrevPhase,recvPlanePrevPhase
0,0,1,1296090,URMA_WRITE,7,0ns,0,,0,0,0,,,,,
1,0,2,1366607,URMA_WRITE,7,0ns,1,,0,0,0,,,,,
2,0,3,1156753,URMA_WRITE,7,0ns,2,,0,0,0,,,,,
3,0,4,1048576,URMA_WRITE,6,0ns,3,10 154,0,1,1,2,3,3,10,154
4,0,5,1550716,URMA_WRITE,4,0ns,4,,0,1,1,0,1,1,,
5,0,6,1211076,URMA_WRITE,3,0ns,5,7,0,1,1,1,0,0,7,
6,0,7,1143052,URMA_WRITE,3,0ns,6,5 36,0,1,1,2,0,0,5,36
7,0,8,1572864,URMA_WRITE,3,0ns,7,,0,2,1,0,0,0,,
8,0,9,1069355,URMA_WRITE,5,0ns,8,14 23,0,2,1,2,2,2,14,23
9,0,10,1469674,URMA_WRITE,5,0ns,9,205,0,2,1,0,2,2,,205
10,0,11,1352008,URMA_WRITE,6,0ns,10,13 85,0,2,1,1,3,3,13,85
11,0,12,1110281,URMA_WRITE,4,0ns,11,12 116,0,3,1,2,1,1,12,116
12,0,13,1281284,URMA_WRITE,4,0ns,12,4 132,0,3,1,1,1,1,4,132
13,0,14,1426320,URMA_WRITE,6,0ns,13,,0,3,1,0,3,3,,
14,0,15,1338698,URMA_WRITE,5,0ns,14,9 134,0,3,1,1,2,2,9,134
15,1,0,1229627,URMA_WRITE,7,0ns,15,,0,0,0,,,,,
16,1,2,1159917,URMA_WRITE,7,0ns,16,,0,0,0,,,,,
17,1,3,1323008,URMA_WRITE,7,0ns,17,,0,0,0,,,,,
18,1,4,1273391,URMA_WRITE,4,0ns,18,29,0,1,1,1,0,1,29,
19,1,5,1075461,URMA_WRITE,3,0ns,19,25 185,0,1,1,2,3,0,25,185
20,1,6,1321472,URMA_WRITE,5,0ns,20,26,0,1,1,1,1,2,26,
21,1,7,1333524,URMA_WRITE,6,0ns,21,28 127,0,1,1,1,2,3,28,127
22,1,8,1251407,URMA_WRITE,4,0ns,22,18 112,0,2,1,2,0,1,18,112
23,1,9,1221400,URMA_WRITE,5,0ns,23,20 234,0,2,1,2,1,2,20,234
24,1,10,1373477,URMA_WRITE,3,0ns,24,235,0,2,1,0,3,0,,235
25,1,11,1352286,URMA_WRITE,3,0ns,25,24,0,2,1,1,3,0,24,
26,1,12,1439058,URMA_WRITE,5,0ns,26,161,0,3,1,0,1,2,,161
27,1,13,1139506,URMA_WRITE,6,0ns,27,21 57,0,3,1,2,2,3,21,57
28,1,14,1402368,URMA_WRITE,6,0ns,28,13,0,3,1,0,2,3,,13
29,1,15,1455352,URMA_WRITE,4,0ns,29,,0,3,1,0,0,1,,
30,2,0,1309538,URMA_WRITE,7,0ns,30,,0,0,0,,,,,
31,2,1,1235002,URMA_WRITE,7,0ns,31,,0,0,0,,,,,
32,2,3,1307912,URMA_WRITE,7,0ns,32,,0,0,0,,,,,
33,2,4,1545168,URMA_WRITE,5,0ns,33,,0,1,1,0,0,2,,
34,2,5,1342174,URMA_WRITE,5,0ns,34,43 140,0,1,1,2,0,2,43,140
35,2,6,1142262,URMA_WRITE,3,0ns,35,36 5,0,1,1,2,2,0,36,5
36,2,7,1363406,URMA_WRITE,3,0ns,36,42 157,0,1,1,1,2,0,42,157
37,2,8,1056137,URMA_WRITE,4,0ns,37,39 52,0,2,1,2,3,1,39,52
38,2,9,1354699,URMA_WRITE,6,0ns,38,44 189,0,2,1,1,1,3,44,189
39,2,10,1375482,URMA_WRITE,4,0ns,39,41,0,2,1,1,3,1,41,
40,2,11,1253179,URMA_WRITE,6,0ns,40,38 100,0,2,1,2,1,3,38,100
41,2,12,1482629,URMA_WRITE,4,0ns,41,,0,3,1,0,3,1,,
42,2,13,1492890,URMA_WRITE,3,0ns,42,,0,3,1,0,2,0,,
43,2,14,1350779,URMA_WRITE,5,0ns,43,33 88,0,3,1,1,0,2,33,88
44,2,15,1500557,URMA_WRITE,6,0ns,44,,0,3,1,0,1,3,,
45,3,0,1521874,URMA_WRITE,7,0ns,45,,0,0,0,,,,,
46,3,1,1217732,URMA_WRITE,7,0ns,46,,0,0,0,,,,,
47,3,2,1293130,URMA_WRITE,7,0ns,47,,0,0,0,,,,,
48,3,4,1368508,URMA_WRITE,5,0ns,48,139,0,1,1,0,3,2,,139
49,3,5,1320844,URMA_WRITE,4,0ns,49,56 155,0,1,1,1,2,1,56,155
50,3,6,1093914,URMA_WRITE,5,0ns,50,54 20,0,1,1,2,3,2,54,20
51,3,7,1133589,URMA_WRITE,6,0ns,51,57 172,0,1,1,2,0,3,57,172
52,3,8,1097148,URMA_WRITE,4,0ns,52,49 22,0,2,1,2,2,1,49,22
53,3,9,1533720,URMA_WRITE,3,0ns,53,,0,2,1,0,1,0,,
54,3,10,1342631,URMA_WRITE,5,0ns,54,48 69,0,2,1,1,3,2,48,69
55,3,11,1542707,URMA_WRITE,6,0ns,55,,0,2,1,0,0,3,,
56,3,12,1408073,URMA_WRITE,4,0ns,56,41,0,3,1,0,2,1,,41
57,3,13,1200685,URMA_WRITE,6,0ns,57,55,0,3,1,1,0,3,55,
58,3,14,1253649,URMA_WRITE,3,0ns,58,53 178,0,3,1,1,1,0,53,178
59,3,15,1118241,URMA_WRITE,3,0ns,59,58 179,0,3,1,2,1,0,58,179
60,4,0,1481422,URMA_WRITE,4,0ns,60,135,1,0,1,0,1,1,,135
61,4,1,1261091,URMA_WRITE,3,0ns,61,72 106,1,0,1,2,0,0,72,106
62,4,2,1511157,URMA_WRITE,3,0ns,62,122,1,0,1,0,0,0,,122
63,4,3,1338302,URMA_WRITE,5,0ns,63,69 228,1,0,1,1,2,2,69,228
64,4,5,1241203,URMA_WRITE,7,0ns,64,,1,1,0,,,,,
65,4,6,1421691,URMA_WRITE,7,0ns,65,,1,1,0,,,,,
66,4,7,1505675,URMA_WRITE,7,0ns,66,,1,1,0,,,,,
67,4,8,1384821,URMA_WRITE,6,0ns,67,,1,2,1,0,3,3,,
68,4,9,1256940,URMA_WRITE,4,0ns,68,74 204,1,2,1,2,1,1,74,204
69,4,10,1387826,URMA_WRITE,5,0ns,69,9,1,2,1,0,2,2,,9
70,4,11,1154460,URMA_WRITE,5,0ns,70,63,1,2,1,2,2,2,63,
71,4,12,1113179,URMA_WRITE,6,0ns,71,73 176,1,3,1,2,3,3,73,176
72,4,13,1288563,URMA_WRITE,3,0ns,72,62 147,1,3,1,1,0,0,62,147
73,4,14,1339533,URMA_WRITE,6,0ns,73,67 28,1,3,1,1,3,3,67,28
74,4,15,1297525,URMA_WRITE,4,0ns,74,60 149,1,3,1,1,1,1,60,149
75,5,0,1176654,URMA_WRITE,5,0ns,75,88 150,1,0,1,2,1,2,88,150
76,5,1,1395724,URMA_WRITE,5,0ns,76,91,1,0,1,0,1,2,,91
77,5,2,1234739,URMA_WRITE,4,0ns,77,84 137,1,0,1,2,0,1,84,137
78,5,3,1353632,URMA_WRITE,6,0ns,78,85,1,0,1,1,2,3,85,
79,5,4,1529892,URMA_WRITE,7,0ns,79,,1,1,0,,,,,
80,5,6,1075499,URMA_WRITE,7,0ns,80,,1,1,0,,,,,
81,5,7,1093466,URMA_WRITE,7,0ns,81,,1,1,0,,,,,
82,5,8,1423005,URMA_WRITE,4,0ns,82,233,1,2,1,0,0,1,,233
83,5,9,1135199,URMA_WRITE,6,0ns,83,78 38,1,2,1,2,2,3,78,38
84,5,10,1348139,URMA_WRITE,4,0ns,84,82 39,1,2,1,1,0,1,82,39
85,5,11,1391588,URMA_WRITE,6,0ns,85,221,1,2,1,0,2,3,,221
86,5,12,1067647,URMA_WRITE,3,0ns,86,89 146,1,3,1,2,3,0,89,146
87,5,13,1387067,URMA_WRITE,3,0ns,87,42,1,3,1,0,3,0,,42
88,5,14,1351610,URMA_WRITE,5,0ns,88,76,1,3,1,1,1,2,76,
89,5,15,1385877,URMA_WRITE,3,0ns,89,87,1,3,1,1,3,0,87,
90,6,0,1208913,URMA_WRITE,5,0ns,90,91 210,1,0,1,1,0,2,91,210
91,6,1,1478940,URMA_WRITE,5,0ns,91,,1,0,1,0,0,2,,
92,6,2,1130109,URMA_WRITE,6,0ns,92,100 212,1,0,1,2,1,3,100,212
93,6,3,1356238,URMA_WRITE,4,0ns,93,101 168,1,0,1,1,3,1,101,168
94,6,4,1249289,URMA_WRITE,7,0ns,94,,1,1,0,,,,,
95,6,5,1514292,URMA_WRITE,7,0ns,95,,1,1,0,,,,,
96,6,7,1354755,URMA_WRITE,7,0ns,96,,1,1,0,,,,,
97,6,8,1191641,URMA_WRITE,5,0ns,97,90 188,1,2,1,2,0,2,90,188
98,6,9,1310769,URMA_WRITE,3,0ns,98,103 113,1,2,1,1,2,0,103,113
99,6,10,1448748,URMA_WRITE,6,0ns,99,,1,2,1,0,1,3,,
100,6,11,1215199,URMA_WRITE,6,0ns,100,99 10,1,2,1,1,1,3,99,10
101,6,12,1395976,URMA_WRITE,4,0ns,101,56,1,3,1,0,3,1,,56
102,6,13,1058428,URMA_WRITE,4,0ns,102,93 12,1,3,1,2,3,1,93,12
103,6,14,1429549,URMA_WRITE,3,0ns,103,,1,3,1,0,2,0,,
104,6,15,1095549,URMA_WRITE,3,0ns,104,98 59,1,3,1,2,2,0,98,59
105,7,0,1525452,URMA_WRITE,6,0ns,105,,1,0,1,0,0,3,,
106,7,1,1226379,URMA_WRITE,3,0ns,106,113 211,1,0,1,1,1,0,113,211
107,7,2,1431506,URMA_WRITE,4,0ns,107,,1,0,1,0,2,1,,
108,7,3,1428919,URMA_WRITE,5,0ns,108,,1,0,1,0,3,2,,
109,7,4,1353013,URMA_WRITE,7,0ns,109,,1,1,0,,,,,
110,7,5,1150395,URMA_WRITE,7,0ns,110,,1,1,0,,,,,
111,7,6,1509243,URMA_WRITE,7,0ns,111,,1,1,0,,,,,
112,7,8,1265879,URMA_WRITE,4,0ns,112,107 218,1,2,1,1,2,1,107,218
113,7,9,1493122,URMA_WRITE,3,0ns,113,53,1,2,1,0,1,0,,53
114,7,10,1266592,URMA_WRITE,5,0ns,114,108 54,1,2,1,1,3,2,108,54
115,7,11,1167713,URMA_WRITE,6,0ns,115,119 40,1,2,1,2,0,3,119,40
116,7,12,1110798,URMA_WRITE,4,0ns,116,112 101,1,3,1,2,2,1,112,101
117,7,13,1113807,URMA_WRITE,3,0ns,117,106 72,1,3,1,2,1,0,106,72
118,7,14,1106531,URMA_WRITE,5,0ns,118,114 43,1,3,1,2,3,2,114,43
119,7,15,1225439,URMA_WRITE,6,0ns,119,105 164,1,3,1,1,0,3,105,164
120,8,0,1205485,URMA_WRITE,3,0ns,120,131,2,0,1,2,0,0,131,
121,8,1,1091454,URMA_WRITE,5,0ns,121,123 196,2,0,1,2,2,2,123,196
122,8,2,1563078,URMA_WRITE,3,0ns,122,,2,0,1,0,0,0,,
123,8,3,1309732,URMA_WRITE,5,0ns,123,134 183,2,0,1,1,2,2,134,183
124,8,4,1385622,URMA_WRITE,6,0ns,124,,2,1,1,0,3,3,,
125,8,5,1085877,URMA_WRITE,6,0ns,125,127 200,2,1,1,2,3,3,127,200
126,8,6,1176788,URMA_WRITE,4,0ns,126,132 201,2,1,1,2,1,1,132,201
127,8,7,1355711,URMA_WRITE,6,0ns,127,124,2,1,1,1,3,3,124,
128,8,9,1477780,URMA_WRITE,7,0ns,128,,2,2,0,,,,,
129,8,10,1258565,URMA_WRITE,7,0ns,129,,2,2,0,,,,,
130,8,11,1549545,URMA_WRITE,7,0ns,130,,2,2,0,,,,,
131,8,12,1260150,URMA_WRITE,3,0ns,131,122,2,3,1,1,0,0,122,
132,8,13,1302186,URMA_WRITE,4,0ns,132,133 162,2,3,1,1,1,1,133,162
133,8,14,1508706,URMA_WRITE,4,0ns,133,,2,3,1,0,1,1,,
134,8,15,1479144,URMA_WRITE,5,0ns,134,,2,3,1,0,2,2,,
135,9,0,1564411,URMA_WRITE,4,0ns,135,,2,0,1,0,0,1,,
136,9,1,1087236,URMA_WRITE,6,0ns,136,148 226,2,0,1,2,2,3,148,226
137,9,2,1278278,URMA_WRITE,4,0ns,137,149 107,2,0,1,2,0,1,149,107
138,9,3,1490258,URMA_WRITE,3,0ns,138,,2,0,1,0,3,0,,
139,9,4,1513621,URMA_WRITE,5,0ns,139,33,2,1,1,0,1,2,,33
140,9,5,1309237,URMA_WRITE,5,0ns,140,139 170,2,1,1,1,1,2,139,170
141,9,6,1497195,URMA_WRITE,6,0ns,141,,2,1,1,0,2,3,,
142,9,7,1274774,URMA_WRITE,5,0ns,142,140,2,1,1,2,1,2,140,
143,9,8,1571374,URMA_WRITE,7,0ns,143,,2,2,0,,,,,
144,9,10,1245404,URMA_WRITE,7,0ns,144,,2,2,0,,,,,
145,9,11,1081763,URMA_WRITE,7,0ns,145,,2,2,0,,,,,
146,9,12,1087169,URMA_WRITE,3,0ns,146,147 131,2,3,1,2,3,0,147,131
147,9,13,1315327,URMA_WRITE,3,0ns,147,138 87,2,3,1,1,3,0,138,87
148,9,14,1314271,URMA_WRITE,6,0ns,148,141 73,2,3,1,1,2,3,141,73
149,9,15,1302739,URMA_WRITE,4,0ns,149,135 29,2,3,1,1,0,1,135,29
150,10,0,1266748,URMA_WRITE,5,0ns,150,151 90,2,0,1,2,0,2,151,90
151,10,1,1291286,URMA_WRITE,5,0ns,151,161 76,2,0,1,1,0,2,161,76
152,10,2,1485973,URMA_WRITE,3,0ns,152,62,2,0,1,0,2,0,,62
153,10,3,1322974,URMA_WRITE,6,0ns,153,164 78,2,0,1,1,1,3,164,78
154,10,4,1197161,URMA_WRITE,6,0ns,154,153 124,2,1,1,2,1,3,153,124
155,10,5,1389377,URMA_WRITE,4,0ns,155,162 4,2,1,1,1,3,1,162,4
156,10,6,1102340,URMA_WRITE,4,0ns,156,155 126,2,1,1,2,3,1,155,126
157,10,7,1378370,URMA_WRITE,3,0ns,157,152 232,2,1,1,1,2,0,152,232
158,10,8,1171108,URMA_WRITE,7,0ns,158,,2,2,0,,,,,
159,10,9,1471112,URMA_WRITE,7,0ns,159,,2,2,0,,,,,
160,10,11,1091046,URMA_WRITE,7,0ns,160,,2,2,0,,,,,
161,10,12,1566874,URMA_WRITE,5,0ns,161,,2,3,1,0,0,2,,
162,10,13,1454870,URMA_WRITE,4,0ns,162,,2,3,1,0,3,1,,
163,10,14,1145997,URMA_WRITE,3,0ns,163,157 58,2,3,1,2,2,0,157,58
164,10,15,1499576,URMA_WRITE,6,0ns,164,44,2,3,1,0,1,3,,44
165,11,0,1269743,URMA_WRITE,6,0ns,165,172 195,2,0,1,2,0,3,172,195
166,11,1,1222068,URMA_WRITE,4,0ns,166,168,2,0,1,2,2,1,168,
167,11,2,1401515,URMA_WRITE,5,0ns,167,,2,0,1,0,3,2,,
168,11,3,1359169,URMA_WRITE,4,0ns,168,171,2,0,1,1,2,1,171,
169,11,4,1542695,URMA_WRITE,3,0ns,169,,2,1,1,0,1,0,,
170,11,5,1378916,URMA_WRITE,5,0ns,170,167,2,1,1,1,3,2,167,
171,11,6,1488966,URMA_WRITE,4,0ns,171,186,2,1,1,0,2,1,,186
172,11,7,1274269,URMA_WRITE,6,0ns,172,176 21,2,1,1,1,0,3,176,21
173,11,8,1329907,URMA_WRITE,7,0ns,173,,2,2,0,,,,,
174,11,9,1403551,URMA_WRITE,7,0ns,174,,2,2,0,,,,,
175,11,10,1459808,URMA_WRITE,7,0ns,175,,2,2,0,,,,,
176,11,12,1569079,URMA_WRITE,6,0ns,176,,2,3,1,0,0,3,,
177,11,13,1126569,URMA_WRITE,5,0ns,177,170,2,3,1,2,3,2,170,
178,11,14,1342262,URMA_WRITE,3,0ns,178,169 103,2,3,1,1,1,0,169,103
179,11,15,1249124,URMA_WRITE,3,0ns,179,178 89,2,3,1,2,1,0,178,89
180,12,0,1095283,URMA_WRITE,5,0ns,180,183 75,3,0,1,2,2,2,183,75
181,12,1,1462553,URMA_WRITE,6,0ns,181,,3,0,1,0,3,3,,
182,12,2,1182408,URMA_WRITE,3,0ns,182,185 152,3,0,1,2,0,0,185,152
183,12,3,1331105,URMA_WRITE,5,0ns,183,188 63,3,0,1,1,2,2,188,63
184,12,4,1111997,URMA_WRITE,4,0ns,184,190 18,3,1,1,2,1,1,190,18
185,12,5,1223966,URMA_WRITE,3,0ns,185,187,3,1,1,1,0,0,187,
186,12,6,1535719,URMA_WRITE,4,0ns,186,,3,1,1,0,1,1,,
187,12,7,1543696,URMA_WRITE,3,0ns,187,,3,1,1,0,0,0,,
188,12,8,1471913,URMA_WRITE,5,0ns,188,,3,2,1,0,2,2,,
189,12,9,1457984,URMA_WRITE,6,0ns,189,181,3,2,1,1,3,3,181,
190,12,10,1277733,URMA_WRITE,4,0ns,190,186 84,3,2,1,1,1,1,186,84
191,12,11,1052008,URMA_WRITE,6,0ns,191,189 115,3,2,1,2,3,3,189,115
192,12,13,1270030,URMA_WRITE,7,0ns,192,,3,3,0,,,,,
193,12,14,1212932,URMA_WRITE,7,0ns,193,,3,3,0,,,,,
194,12,15,1062323,URMA_WRITE,7,0ns,194,,3,3,0,,,,,
195,13,0,1318415,URMA_WRITE,6,0ns,195,197 105,3,0,1,1,2,3,197,105
196,13,1,1170095,URMA_WRITE,5,0ns,196,199 151,3,0,1,2,1,2,199,151
197,13,2,1463584,URMA_WRITE,6,0ns,197,227,3,0,1,0,2,3,,227
198,13,3,1448172,URMA_WRITE,3,0ns,198,138,3,0,1,0,3,0,,138
199,13,4,1281711,URMA_WRITE,5,0ns,199,205 48,3,1,1,1,1,2,205,48
200,13,5,1104570,URMA_WRITE,6,0ns,200,195,3,1,1,2,2,3,195,
201,13,6,1260041,URMA_WRITE,4,0ns,201,204 171,3,1,1,1,0,1,204,171
202,13,7,1218342,URMA_WRITE,4,0ns,202,201 217,3,1,1,2,0,1,201,217
203,13,8,1395280,URMA_WRITE,3,0ns,203,198 7,3,2,1,1,3,0,198,7
204,13,9,1542990,URMA_WRITE,4,0ns,204,,3,2,1,0,0,1,,
205,13,10,1509574,URMA_WRITE,5,0ns,205,,3,2,1,0,1,2,,
206,13,11,1076251,URMA_WRITE,3,0ns,206,203 25,3,2,1,2,3,0,203,25
207,13,12,1131402,URMA_WRITE,7,0ns,207,,3,3,0,,,,,
208,13,14,1084419,URMA_WRITE,7,0ns,208,,3,3,0,,,,,
209,13,15,1166977,URMA_WRITE,7,0ns,209,,3,3,0,,,,,
210,14,0,1561152,URMA_WRITE,5,0ns,210,,3,0,1,0,0,2,,
211,14,1,1318009,URMA_WRITE,3,0ns,211,214,3,0,1,1,2,0,214,
212,14,2,1194078,URMA_WRITE,6,0ns,212,221 197,3,0,1,1,1,3,221,197
213,14,3,1091962,URMA_WRITE,3,0ns,213,211 198,3,0,1,2,2,0,211,198
214,14,4,1428757,URMA_WRITE,3,0ns,214,169,3,1,1,0,2,0,,169
215,14,5,1132136,URMA_WRITE,5,0ns,215,220 34,3,1,1,2,0,2,220,34
216,14,6,1059639,URMA_WRITE,4,0ns,216,217 156,3,1,1,2,3,1,217,156
217,14,7,1359938,URMA_WRITE,4,0ns,217,218,3,1,1,1,3,1,218,
218,14,8,1412340,URMA_WRITE,4,0ns,218,82,3,2,1,0,3,1,,82
219,14,9,1126940,URMA_WRITE,6,0ns,219,212 83,3,2,1,2,1,3,212,83
220,14,10,1137852,URMA_WRITE,5,0ns,220,210 114,3,2,1,1,0,2,210,114
221,14,11,1524388,URMA_WRITE,6,0ns,221,55,3,2,1,0,1,3,,55
222,14,12,1448249,URMA_WRITE,7,0ns,222,,3,3,0,,,,,
223,14,13,1263903,URMA_WRITE,7,0ns,223,,3,3,0,,,,,
224,14,15,1374860,URMA_WRITE,7,0ns,224,,3,3,0,,,,,
225,15,0,1456084,URMA_WRITE,4,0ns,225,233 60,3,0,1,1,2,1,233,60
226,15,1,1293628,URMA_WRITE,6,0ns,226,227 181,3,0,1,1,0,3,227,181
227,15,2,1558867,URMA_WRITE,6,0ns,227,,3,0,1,0,0,3,,
228,15,3,1468067,URMA_WRITE,5,0ns,228,234 108,3,0,1,1,3,2,234,108
229,15,4,1148316,URMA_WRITE,3,0ns,229,232 214,3,1,1,2,1,0,232,214
230,15,5,1129520,URMA_WRITE,4,0ns,230,225 49,3,1,1,2,2,1,225,49
231,15,6,1168586,URMA_WRITE,6,0ns,231,226 141,3,1,1,2,0,3,226,141
232,15,7,1432231,URMA_WRITE,3,0ns,232,235 187,3,1,1,1,1,0,235,187
233,15,8,1503608,URMA_WRITE,4,0ns,233,,3,2,1,0,2,1,,
234,15,9,1484671,URMA_WRITE,5,0ns,234,,3,2,1,0,3,2,,
235,15,10,1514394,URMA_WRITE,3,0ns,235,,3,2,1,0,1,0,,
236,15,11,1118744,URMA_WRITE,5,0ns,236,228 70,3,2,1,2,3,2,228,70
237,15,12,1253942,URMA_WRITE,7,0ns,237,,3,3,0,,,,,
238,15,13,1365566,URMA_WRITE,7,0ns,238,,3,3,0,,,,,
239,15,14,1550505,URMA_WRITE,7,0ns,239,,3,3,0,,,,,
